
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 16:16:20.088253
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 7s 7s/step - loss: 26.2394 - accuracy: 0.3262
144/450 [========>.....................] - ETA: 37s - loss: 0.7924 - accuracy: 0.6577
145/450 [========>.....................] - ETA: 37s - loss: 0.7924 - accuracy: 0.6579
146/450 [========>.....................] - ETA: 37s - loss: 0.7922 - accuracy: 0.6580
147/450 [========>.....................] - ETA: 37s - loss: 0.7922 - accuracy: 0.6577
148/450 [========>.....................] - ETA: 37s - loss: 0.7918 - accuracy: 0.6580
149/450 [========>.....................] - ETA: 37s - loss: 0.7914 - accuracy: 0.6582
150/450 [=========>....................] - ETA: 37s - loss: 0.7913 - accuracy: 0.6583
151/450 [=========>....................] - ETA: 37s - loss: 0.7912 - accuracy: 0.6582
152/450 [=========>....................] - ETA: 36s - loss: 0.7917 - accuracy: 0.6580
153/450 [=========>....................] - ETA: 36s - loss: 0.7914 - accuracy: 0.6581
154/450 [=========>....................] - ETA: 36s - loss: 0.7917 - accuracy: 0.6580
155/450 [=========>....................] - ETA: 36s - loss: 0.7921 - accuracy: 0.6579
156/450 [=========>....................] - ETA: 36s - loss: 0.7923 - accuracy: 0.6577
157/450 [=========>....................] - ETA: 36s - loss: 0.7921 - accuracy: 0.6578
158/450 [=========>....................] - ETA: 36s - loss: 0.7919 - accuracy: 0.6578
159/450 [=========>....................] - ETA: 36s - loss: 0.7918 - accuracy: 0.6579
160/450 [=========>....................] - ETA: 35s - loss: 0.7918 - accuracy: 0.6579
161/450 [=========>....................] - ETA: 35s - loss: 0.7921 - accuracy: 0.6578
162/450 [=========>....................] - ETA: 35s - loss: 0.7924 - accuracy: 0.6577
163/450 [=========>....................] - ETA: 35s - loss: 0.7927 - accuracy: 0.6574
164/450 [=========>....................] - ETA: 35s - loss: 0.7929 - accuracy: 0.6573
165/450 [==========>...................] - ETA: 35s - loss: 0.7928 - accuracy: 0.6573
166/450 [==========>...................] - ETA: 35s - loss: 0.7927 - accuracy: 0.6575
167/450 [==========>...................] - ETA: 35s - loss: 0.7925 - accuracy: 0.6575
168/450 [==========>...................] - ETA: 34s - loss: 0.7925 - accuracy: 0.6574
169/450 [==========>...................] - ETA: 34s - loss: 0.7924 - accuracy: 0.6575
170/450 [==========>...................] - ETA: 34s - loss: 0.7924 - accuracy: 0.6576
171/450 [==========>...................] - ETA: 34s - loss: 0.7922 - accuracy: 0.6578
172/450 [==========>...................] - ETA: 34s - loss: 0.7922 - accuracy: 0.6579
173/450 [==========>...................] - ETA: 34s - loss: 0.7921 - accuracy: 0.6580
174/450 [==========>...................] - ETA: 34s - loss: 0.7922 - accuracy: 0.6579
175/450 [==========>...................] - ETA: 34s - loss: 0.7919 - accuracy: 0.6581
176/450 [==========>...................] - ETA: 33s - loss: 0.7917 - accuracy: 0.6582
177/450 [==========>...................] - ETA: 33s - loss: 0.7916 - accuracy: 0.6583
178/450 [==========>...................] - ETA: 33s - loss: 0.7912 - accuracy: 0.6586
179/450 [==========>...................] - ETA: 33s - loss: 0.7913 - accuracy: 0.6584
180/450 [===========>..................] - ETA: 33s - loss: 0.7915 - accuracy: 0.6583
181/450 [===========>..................] - ETA: 33s - loss: 0.7914 - accuracy: 0.6585
182/450 [===========>..................] - ETA: 33s - loss: 0.7913 - accuracy: 0.6585
183/450 [===========>..................] - ETA: 33s - loss: 0.7911 - accuracy: 0.6587
184/450 [===========>..................] - ETA: 32s - loss: 0.7911 - accuracy: 0.6588
185/450 [===========>..................] - ETA: 32s - loss: 0.7911 - accuracy: 0.6589
186/450 [===========>..................] - ETA: 32s - loss: 0.7912 - accuracy: 0.6588
187/450 [===========>..................] - ETA: 32s - loss: 0.7910 - accuracy: 0.6588
188/450 [===========>..................] - ETA: 32s - loss: 0.7910 - accuracy: 0.6590
189/450 [===========>..................] - ETA: 32s - loss: 0.7908 - accuracy: 0.6590
190/450 [===========>..................] - ETA: 32s - loss: 0.7907 - accuracy: 0.6590
191/450 [===========>..................] - ETA: 32s - loss: 0.7903 - accuracy: 0.6592
192/450 [===========>..................] - ETA: 31s - loss: 0.7900 - accuracy: 0.6593
193/450 [===========>..................] - ETA: 31s - loss: 0.7898 - accuracy: 0.6593
194/450 [===========>..................] - ETA: 31s - loss: 0.7898 - accuracy: 0.6594
195/450 [============>.................] - ETA: 31s - loss: 0.7896 - accuracy: 0.6596
196/450 [============>.................] - ETA: 31s - loss: 0.7896 - accuracy: 0.6597
197/450 [============>.................] - ETA: 31s - loss: 0.7895 - accuracy: 0.6596
198/450 [============>.................] - ETA: 31s - loss: 0.7895 - accuracy: 0.6595
199/450 [============>.................] - ETA: 31s - loss: 0.7894 - accuracy: 0.6595
200/450 [============>.................] - ETA: 30s - loss: 0.7895 - accuracy: 0.6595
201/450 [============>.................] - ETA: 30s - loss: 0.7893 - accuracy: 0.6597
202/450 [============>.................] - ETA: 30s - loss: 0.7895 - accuracy: 0.6596
203/450 [============>.................] - ETA: 30s - loss: 0.7895 - accuracy: 0.6597
204/450 [============>.................] - ETA: 30s - loss: 0.7895 - accuracy: 0.6597
205/450 [============>.................] - ETA: 30s - loss: 0.7896 - accuracy: 0.6597
206/450 [============>.................] - ETA: 30s - loss: 0.7899 - accuracy: 0.6595
207/450 [============>.................] - ETA: 30s - loss: 0.7899 - accuracy: 0.6594
208/450 [============>.................] - ETA: 29s - loss: 0.7900 - accuracy: 0.6593
209/450 [============>.................] - ETA: 29s - loss: 0.7896 - accuracy: 0.6596
210/450 [=============>................] - ETA: 29s - loss: 0.7899 - accuracy: 0.6595
211/450 [=============>................] - ETA: 29s - loss: 0.7900 - accuracy: 0.6595
212/450 [=============>................] - ETA: 29s - loss: 0.7900 - accuracy: 0.6594
213/450 [=============>................] - ETA: 29s - loss: 0.7899 - accuracy: 0.6594
214/450 [=============>................] - ETA: 29s - loss: 0.7899 - accuracy: 0.6594
215/450 [=============>................] - ETA: 29s - loss: 0.7898 - accuracy: 0.6594
216/450 [=============>................] - ETA: 28s - loss: 0.7899 - accuracy: 0.6593
217/450 [=============>................] - ETA: 28s - loss: 0.7899 - accuracy: 0.6593
218/450 [=============>................] - ETA: 28s - loss: 0.7898 - accuracy: 0.6593
219/450 [=============>................] - ETA: 28s - loss: 0.7894 - accuracy: 0.6595
220/450 [=============>................] - ETA: 28s - loss: 0.7892 - accuracy: 0.6597
221/450 [=============>................] - ETA: 28s - loss: 0.7892 - accuracy: 0.6597
222/450 [=============>................] - ETA: 28s - loss: 0.7892 - accuracy: 0.6597
223/450 [=============>................] - ETA: 28s - loss: 0.7888 - accuracy: 0.6601
224/450 [=============>................] - ETA: 27s - loss: 0.7888 - accuracy: 0.6600
225/450 [==============>...............] - ETA: 27s - loss: 0.7889 - accuracy: 0.6600
226/450 [==============>...............] - ETA: 27s - loss: 0.7889 - accuracy: 0.6601
227/450 [==============>...............] - ETA: 27s - loss: 0.7889 - accuracy: 0.6602
228/450 [==============>...............] - ETA: 27s - loss: 0.7890 - accuracy: 0.6602
229/450 [==============>...............] - ETA: 27s - loss: 0.7890 - accuracy: 0.6602
230/450 [==============>...............] - ETA: 27s - loss: 0.7890 - accuracy: 0.6602
231/450 [==============>...............] - ETA: 27s - loss: 0.7891 - accuracy: 0.6602
232/450 [==============>...............] - ETA: 26s - loss: 0.7892 - accuracy: 0.6600
233/450 [==============>...............] - ETA: 26s - loss: 0.7892 - accuracy: 0.6599
234/450 [==============>...............] - ETA: 26s - loss: 0.7893 - accuracy: 0.6600
235/450 [==============>...............] - ETA: 26s - loss: 0.7894 - accuracy: 0.6600
236/450 [==============>...............] - ETA: 26s - loss: 0.7894 - accuracy: 0.6600
237/450 [==============>...............] - ETA: 26s - loss: 0.7897 - accuracy: 0.6599
238/450 [==============>...............] - ETA: 26s - loss: 0.7896 - accuracy: 0.6601
239/450 [==============>...............] - ETA: 26s - loss: 0.7895 - accuracy: 0.6601
240/450 [===============>..............] - ETA: 26s - loss: 0.7898 - accuracy: 0.6598
241/450 [===============>..............] - ETA: 25s - loss: 0.7898 - accuracy: 0.6598
242/450 [===============>..............] - ETA: 25s - loss: 0.7900 - accuracy: 0.6597
243/450 [===============>..............] - ETA: 25s - loss: 0.7899 - accuracy: 0.6598
244/450 [===============>..............] - ETA: 25s - loss: 0.7901 - accuracy: 0.6596
245/450 [===============>..............] - ETA: 25s - loss: 0.7899 - accuracy: 0.6597
246/450 [===============>..............] - ETA: 25s - loss: 0.7901 - accuracy: 0.6596
247/450 [===============>..............] - ETA: 25s - loss: 0.7899 - accuracy: 0.6597
248/450 [===============>..............] - ETA: 25s - loss: 0.7898 - accuracy: 0.6598
249/450 [===============>..............] - ETA: 24s - loss: 0.7898 - accuracy: 0.6598
250/450 [===============>..............] - ETA: 24s - loss: 0.7899 - accuracy: 0.6597
251/450 [===============>..............] - ETA: 24s - loss: 0.7899 - accuracy: 0.6597
252/450 [===============>..............] - ETA: 24s - loss: 0.7900 - accuracy: 0.6596
253/450 [===============>..............] - ETA: 24s - loss: 0.7898 - accuracy: 0.6596
254/450 [===============>..............] - ETA: 24s - loss: 0.7898 - accuracy: 0.6596
255/450 [================>.............] - ETA: 24s - loss: 0.7898 - accuracy: 0.6597
256/450 [================>.............] - ETA: 24s - loss: 0.7896 - accuracy: 0.6598
257/450 [================>.............] - ETA: 23s - loss: 0.7895 - accuracy: 0.6599
258/450 [================>.............] - ETA: 23s - loss: 0.7893 - accuracy: 0.6600
259/450 [================>.............] - ETA: 23s - loss: 0.7893 - accuracy: 0.6600
260/450 [================>.............] - ETA: 23s - loss: 0.7892 - accuracy: 0.6601
261/450 [================>.............] - ETA: 23s - loss: 0.7892 - accuracy: 0.6600
262/450 [================>.............] - ETA: 23s - loss: 0.7892 - accuracy: 0.6599
263/450 [================>.............] - ETA: 23s - loss: 0.7894 - accuracy: 0.6600
264/450 [================>.............] - ETA: 23s - loss: 0.7895 - accuracy: 0.6599
265/450 [================>.............] - ETA: 22s - loss: 0.7893 - accuracy: 0.6601
266/450 [================>.............] - ETA: 22s - loss: 0.7893 - accuracy: 0.6601
267/450 [================>.............] - ETA: 22s - loss: 0.7892 - accuracy: 0.6602
268/450 [================>.............] - ETA: 22s - loss: 0.7891 - accuracy: 0.6603
269/450 [================>.............] - ETA: 22s - loss: 0.7893 - accuracy: 0.6602
270/450 [=================>............] - ETA: 22s - loss: 0.7893 - accuracy: 0.6603
271/450 [=================>............] - ETA: 22s - loss: 0.7892 - accuracy: 0.6604
272/450 [=================>............] - ETA: 22s - loss: 0.7893 - accuracy: 0.6603
273/450 [=================>............] - ETA: 21s - loss: 0.7894 - accuracy: 0.6602
274/450 [=================>............] - ETA: 21s - loss: 0.7896 - accuracy: 0.6602
275/450 [=================>............] - ETA: 21s - loss: 0.7895 - accuracy: 0.6603
276/450 [=================>............] - ETA: 21s - loss: 0.7897 - accuracy: 0.6603
277/450 [=================>............] - ETA: 21s - loss: 0.7897 - accuracy: 0.6603
278/450 [=================>............] - ETA: 21s - loss: 0.7898 - accuracy: 0.6602
279/450 [=================>............] - ETA: 21s - loss: 0.7898 - accuracy: 0.6602
280/450 [=================>............] - ETA: 21s - loss: 0.7898 - accuracy: 0.6601
281/450 [=================>............] - ETA: 20s - loss: 0.7901 - accuracy: 0.6600
282/450 [=================>............] - ETA: 20s - loss: 0.7899 - accuracy: 0.6601
283/450 [=================>............] - ETA: 20s - loss: 0.7899 - accuracy: 0.6601
284/450 [=================>............] - ETA: 20s - loss: 0.7900 - accuracy: 0.6600
285/450 [==================>...........] - ETA: 20s - loss: 0.7900 - accuracy: 0.6599
286/450 [==================>...........] - ETA: 20s - loss: 0.7901 - accuracy: 0.6599
287/450 [==================>...........] - ETA: 20s - loss: 0.7901 - accuracy: 0.6599
288/450 [==================>...........] - ETA: 20s - loss: 0.7901 - accuracy: 0.6598
289/450 [==================>...........] - ETA: 19s - loss: 0.7900 - accuracy: 0.6599
290/450 [==================>...........] - ETA: 19s - loss: 0.7902 - accuracy: 0.6598
291/450 [==================>...........] - ETA: 19s - loss: 0.7901 - accuracy: 0.6599
292/450 [==================>...........] - ETA: 19s - loss: 0.7901 - accuracy: 0.6599
293/450 [==================>...........] - ETA: 19s - loss: 0.7899 - accuracy: 0.6601
294/450 [==================>...........] - ETA: 19s - loss: 0.7899 - accuracy: 0.6601
295/450 [==================>...........] - ETA: 19s - loss: 0.7900 - accuracy: 0.6600
296/450 [==================>...........] - ETA: 19s - loss: 0.7899 - accuracy: 0.6600
297/450 [==================>...........] - ETA: 18s - loss: 0.7899 - accuracy: 0.6600
298/450 [==================>...........] - ETA: 18s - loss: 0.7898 - accuracy: 0.6601
299/450 [==================>...........] - ETA: 18s - loss: 0.7900 - accuracy: 0.6599
300/450 [===================>..........] - ETA: 18s - loss: 0.7903 - accuracy: 0.6598
301/450 [===================>..........] - ETA: 18s - loss: 0.7901 - accuracy: 0.6600
302/450 [===================>..........] - ETA: 18s - loss: 0.7900 - accuracy: 0.6600
303/450 [===================>..........] - ETA: 18s - loss: 0.7901 - accuracy: 0.6600
304/450 [===================>..........] - ETA: 18s - loss: 0.7900 - accuracy: 0.6601
305/450 [===================>..........] - ETA: 17s - loss: 0.7900 - accuracy: 0.6601
306/450 [===================>..........] - ETA: 17s - loss: 0.7900 - accuracy: 0.6601
307/450 [===================>..........] - ETA: 17s - loss: 0.7899 - accuracy: 0.6602
308/450 [===================>..........] - ETA: 17s - loss: 0.7898 - accuracy: 0.6603
309/450 [===================>..........] - ETA: 17s - loss: 0.7899 - accuracy: 0.6602
310/450 [===================>..........] - ETA: 17s - loss: 0.7896 - accuracy: 0.6604
311/450 [===================>..........] - ETA: 17s - loss: 0.7897 - accuracy: 0.6604
312/450 [===================>..........] - ETA: 17s - loss: 0.7898 - accuracy: 0.6603
313/450 [===================>..........] - ETA: 16s - loss: 0.7900 - accuracy: 0.6603
314/450 [===================>..........] - ETA: 16s - loss: 0.7901 - accuracy: 0.6602
315/450 [====================>.........] - ETA: 16s - loss: 0.7900 - accuracy: 0.6603
316/450 [====================>.........] - ETA: 16s - loss: 0.7899 - accuracy: 0.6604
317/450 [====================>.........] - ETA: 16s - loss: 0.7897 - accuracy: 0.6605
318/450 [====================>.........] - ETA: 16s - loss: 0.7898 - accuracy: 0.6604
319/450 [====================>.........] - ETA: 16s - loss: 0.7897 - accuracy: 0.6605
320/450 [====================>.........] - ETA: 16s - loss: 0.7897 - accuracy: 0.6604
321/450 [====================>.........] - ETA: 15s - loss: 0.7899 - accuracy: 0.6603
322/450 [====================>.........] - ETA: 15s - loss: 0.7899 - accuracy: 0.6603
323/450 [====================>.........] - ETA: 15s - loss: 0.7900 - accuracy: 0.6603
324/450 [====================>.........] - ETA: 15s - loss: 0.7899 - accuracy: 0.6604
325/450 [====================>.........] - ETA: 15s - loss: 0.7898 - accuracy: 0.6605
326/450 [====================>.........] - ETA: 15s - loss: 0.7898 - accuracy: 0.6605
327/450 [====================>.........] - ETA: 15s - loss: 0.7899 - accuracy: 0.6604
328/450 [====================>.........] - ETA: 15s - loss: 0.7899 - accuracy: 0.6604
329/450 [====================>.........] - ETA: 14s - loss: 0.7897 - accuracy: 0.6605
330/450 [=====================>........] - ETA: 14s - loss: 0.7898 - accuracy: 0.6604
331/450 [=====================>........] - ETA: 14s - loss: 0.7896 - accuracy: 0.6606
332/450 [=====================>........] - ETA: 14s - loss: 0.7895 - accuracy: 0.6606
333/450 [=====================>........] - ETA: 14s - loss: 0.7894 - accuracy: 0.6608
334/450 [=====================>........] - ETA: 14s - loss: 0.7896 - accuracy: 0.6606
335/450 [=====================>........] - ETA: 14s - loss: 0.7895 - accuracy: 0.6607
336/450 [=====================>........] - ETA: 14s - loss: 0.7896 - accuracy: 0.6607
337/450 [=====================>........] - ETA: 13s - loss: 0.7897 - accuracy: 0.6606
338/450 [=====================>........] - ETA: 13s - loss: 0.7896 - accuracy: 0.6606
339/450 [=====================>........] - ETA: 13s - loss: 0.7894 - accuracy: 0.6608
340/450 [=====================>........] - ETA: 13s - loss: 0.7895 - accuracy: 0.6608
341/450 [=====================>........] - ETA: 13s - loss: 0.7895 - accuracy: 0.6608
342/450 [=====================>........] - ETA: 13s - loss: 0.7896 - accuracy: 0.6607
343/450 [=====================>........] - ETA: 13s - loss: 0.7895 - accuracy: 0.6608
344/450 [=====================>........] - ETA: 13s - loss: 0.7895 - accuracy: 0.6607
345/450 [======================>.......] - ETA: 13s - loss: 0.7897 - accuracy: 0.6605
346/450 [======================>.......] - ETA: 12s - loss: 0.7898 - accuracy: 0.6604
347/450 [======================>.......] - ETA: 12s - loss: 0.7896 - accuracy: 0.6605
348/450 [======================>.......] - ETA: 12s - loss: 0.7896 - accuracy: 0.6605
349/450 [======================>.......] - ETA: 12s - loss: 0.7894 - accuracy: 0.6606
350/450 [======================>.......] - ETA: 12s - loss: 0.7894 - accuracy: 0.6607
351/450 [======================>.......] - ETA: 12s - loss: 0.7894 - accuracy: 0.6607
352/450 [======================>.......] - ETA: 12s - loss: 0.7894 - accuracy: 0.6607
353/450 [======================>.......] - ETA: 12s - loss: 0.7893 - accuracy: 0.6607
354/450 [======================>.......] - ETA: 11s - loss: 0.7893 - accuracy: 0.6608
355/450 [======================>.......] - ETA: 11s - loss: 0.7893 - accuracy: 0.6608
356/450 [======================>.......] - ETA: 11s - loss: 0.7891 - accuracy: 0.6609
357/450 [======================>.......] - ETA: 11s - loss: 0.7890 - accuracy: 0.6609
358/450 [======================>.......] - ETA: 11s - loss: 0.7890 - accuracy: 0.6609
359/450 [======================>.......] - ETA: 11s - loss: 0.7890 - accuracy: 0.6609
360/450 [=======================>......] - ETA: 11s - loss: 0.7888 - accuracy: 0.6610
361/450 [=======================>......] - ETA: 11s - loss: 0.7889 - accuracy: 0.6610
362/450 [=======================>......] - ETA: 10s - loss: 0.7889 - accuracy: 0.6609
363/450 [=======================>......] - ETA: 10s - loss: 0.7891 - accuracy: 0.6608
364/450 [=======================>......] - ETA: 10s - loss: 0.7893 - accuracy: 0.6607
365/450 [=======================>......] - ETA: 10s - loss: 0.7891 - accuracy: 0.6608
366/450 [=======================>......] - ETA: 10s - loss: 0.7891 - accuracy: 0.6608
367/450 [=======================>......] - ETA: 10s - loss: 0.7891 - accuracy: 0.6608
368/450 [=======================>......] - ETA: 10s - loss: 0.7891 - accuracy: 0.6608
369/450 [=======================>......] - ETA: 10s - loss: 0.7892 - accuracy: 0.6608
370/450 [=======================>......] - ETA: 9s - loss: 0.7892 - accuracy: 0.6608 
371/450 [=======================>......] - ETA: 9s - loss: 0.7893 - accuracy: 0.6607
372/450 [=======================>......] - ETA: 9s - loss: 0.7893 - accuracy: 0.6607
373/450 [=======================>......] - ETA: 9s - loss: 0.7892 - accuracy: 0.6607
374/450 [=======================>......] - ETA: 9s - loss: 0.7891 - accuracy: 0.6608
375/450 [========================>.....] - ETA: 9s - loss: 0.7890 - accuracy: 0.6608
376/450 [========================>.....] - ETA: 9s - loss: 0.7891 - accuracy: 0.6607
377/450 [========================>.....] - ETA: 9s - loss: 0.7892 - accuracy: 0.6607
378/450 [========================>.....] - ETA: 8s - loss: 0.7890 - accuracy: 0.6608
379/450 [========================>.....] - ETA: 8s - loss: 0.7889 - accuracy: 0.6609
380/450 [========================>.....] - ETA: 8s - loss: 0.7888 - accuracy: 0.6609
381/450 [========================>.....] - ETA: 8s - loss: 0.7889 - accuracy: 0.6609
382/450 [========================>.....] - ETA: 8s - loss: 0.7892 - accuracy: 0.6608
383/450 [========================>.....] - ETA: 8s - loss: 0.7894 - accuracy: 0.6606
384/450 [========================>.....] - ETA: 8s - loss: 0.7896 - accuracy: 0.6605
385/450 [========================>.....] - ETA: 8s - loss: 0.7894 - accuracy: 0.6606
386/450 [========================>.....] - ETA: 7s - loss: 0.7893 - accuracy: 0.6606
387/450 [========================>.....] - ETA: 7s - loss: 0.7894 - accuracy: 0.6606
388/450 [========================>.....] - ETA: 7s - loss: 0.7894 - accuracy: 0.6606
389/450 [========================>.....] - ETA: 7s - loss: 0.7894 - accuracy: 0.6607
390/450 [=========================>....] - ETA: 7s - loss: 0.7893 - accuracy: 0.6606
391/450 [=========================>....] - ETA: 7s - loss: 0.7895 - accuracy: 0.6605
392/450 [=========================>....] - ETA: 7s - loss: 0.7894 - accuracy: 0.6606
393/450 [=========================>....] - ETA: 7s - loss: 0.7895 - accuracy: 0.6605
394/450 [=========================>....] - ETA: 6s - loss: 0.7895 - accuracy: 0.6605
395/450 [=========================>....] - ETA: 6s - loss: 0.7894 - accuracy: 0.6605
396/450 [=========================>....] - ETA: 6s - loss: 0.7892 - accuracy: 0.6606
397/450 [=========================>....] - ETA: 6s - loss: 0.7892 - accuracy: 0.6606
398/450 [=========================>....] - ETA: 6s - loss: 0.7892 - accuracy: 0.6606
399/450 [=========================>....] - ETA: 6s - loss: 0.7895 - accuracy: 0.6604
400/450 [=========================>....] - ETA: 6s - loss: 0.7895 - accuracy: 0.6605
401/450 [=========================>....] - ETA: 6s - loss: 0.7895 - accuracy: 0.6604
402/450 [=========================>....] - ETA: 5s - loss: 0.7897 - accuracy: 0.6605
403/450 [=========================>....] - ETA: 5s - loss: 0.7897 - accuracy: 0.6603
404/450 [=========================>....] - ETA: 5s - loss: 0.7898 - accuracy: 0.6604
405/450 [==========================>...] - ETA: 5s - loss: 0.7896 - accuracy: 0.6605
406/450 [==========================>...] - ETA: 5s - loss: 0.7896 - accuracy: 0.6606
407/450 [==========================>...] - ETA: 5s - loss: 0.7896 - accuracy: 0.6605
