
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 15:54:49.481543
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 7s 7s/step - loss: 26.2344 - accuracy: 0.2930
264/450 [================>.............] - ETA: 23s - loss: 0.8126 - accuracy: 0.6545
265/450 [================>.............] - ETA: 23s - loss: 0.8124 - accuracy: 0.6547
266/450 [================>.............] - ETA: 22s - loss: 0.8122 - accuracy: 0.6548
267/450 [================>.............] - ETA: 22s - loss: 0.8123 - accuracy: 0.6548
268/450 [================>.............] - ETA: 22s - loss: 0.8122 - accuracy: 0.6549
269/450 [================>.............] - ETA: 22s - loss: 0.8123 - accuracy: 0.6548
270/450 [=================>............] - ETA: 22s - loss: 0.8124 - accuracy: 0.6549
271/450 [=================>............] - ETA: 22s - loss: 0.8123 - accuracy: 0.6549
272/450 [=================>............] - ETA: 22s - loss: 0.8124 - accuracy: 0.6549
273/450 [=================>............] - ETA: 22s - loss: 0.8124 - accuracy: 0.6549
274/450 [=================>............] - ETA: 21s - loss: 0.8125 - accuracy: 0.6548
275/450 [=================>............] - ETA: 21s - loss: 0.8124 - accuracy: 0.6550
276/450 [=================>............] - ETA: 21s - loss: 0.8125 - accuracy: 0.6549
277/450 [=================>............] - ETA: 21s - loss: 0.8125 - accuracy: 0.6550
278/450 [=================>............] - ETA: 21s - loss: 0.8127 - accuracy: 0.6549
279/450 [=================>............] - ETA: 21s - loss: 0.8126 - accuracy: 0.6550
280/450 [=================>............] - ETA: 21s - loss: 0.8127 - accuracy: 0.6550
281/450 [=================>............] - ETA: 21s - loss: 0.8129 - accuracy: 0.6550
282/450 [=================>............] - ETA: 20s - loss: 0.8129 - accuracy: 0.6550
283/450 [=================>............] - ETA: 20s - loss: 0.8127 - accuracy: 0.6551
284/450 [=================>............] - ETA: 20s - loss: 0.8130 - accuracy: 0.6549
285/450 [==================>...........] - ETA: 20s - loss: 0.8130 - accuracy: 0.6548
286/450 [==================>...........] - ETA: 20s - loss: 0.8131 - accuracy: 0.6548
287/450 [==================>...........] - ETA: 20s - loss: 0.8131 - accuracy: 0.6547
288/450 [==================>...........] - ETA: 20s - loss: 0.8131 - accuracy: 0.6548
289/450 [==================>...........] - ETA: 20s - loss: 0.8129 - accuracy: 0.6549
290/450 [==================>...........] - ETA: 19s - loss: 0.8131 - accuracy: 0.6548
291/450 [==================>...........] - ETA: 19s - loss: 0.8130 - accuracy: 0.6548
292/450 [==================>...........] - ETA: 19s - loss: 0.8130 - accuracy: 0.6547
293/450 [==================>...........] - ETA: 19s - loss: 0.8128 - accuracy: 0.6549
294/450 [==================>...........] - ETA: 19s - loss: 0.8128 - accuracy: 0.6549
295/450 [==================>...........] - ETA: 19s - loss: 0.8129 - accuracy: 0.6548
296/450 [==================>...........] - ETA: 19s - loss: 0.8129 - accuracy: 0.6547
297/450 [==================>...........] - ETA: 19s - loss: 0.8129 - accuracy: 0.6547
298/450 [==================>...........] - ETA: 18s - loss: 0.8129 - accuracy: 0.6548
299/450 [==================>...........] - ETA: 18s - loss: 0.8131 - accuracy: 0.6546
300/450 [===================>..........] - ETA: 18s - loss: 0.8134 - accuracy: 0.6544
301/450 [===================>..........] - ETA: 18s - loss: 0.8132 - accuracy: 0.6545
302/450 [===================>..........] - ETA: 18s - loss: 0.8131 - accuracy: 0.6547
303/450 [===================>..........] - ETA: 18s - loss: 0.8132 - accuracy: 0.6546
304/450 [===================>..........] - ETA: 18s - loss: 0.8130 - accuracy: 0.6546
305/450 [===================>..........] - ETA: 18s - loss: 0.8131 - accuracy: 0.6546
306/450 [===================>..........] - ETA: 17s - loss: 0.8131 - accuracy: 0.6545
307/450 [===================>..........] - ETA: 17s - loss: 0.8129 - accuracy: 0.6546
308/450 [===================>..........] - ETA: 17s - loss: 0.8129 - accuracy: 0.6547
309/450 [===================>..........] - ETA: 17s - loss: 0.8129 - accuracy: 0.6547
310/450 [===================>..........] - ETA: 17s - loss: 0.8126 - accuracy: 0.6549
311/450 [===================>..........] - ETA: 17s - loss: 0.8126 - accuracy: 0.6550
312/450 [===================>..........] - ETA: 17s - loss: 0.8127 - accuracy: 0.6550
313/450 [===================>..........] - ETA: 17s - loss: 0.8127 - accuracy: 0.6549
314/450 [===================>..........] - ETA: 16s - loss: 0.8128 - accuracy: 0.6549
315/450 [====================>.........] - ETA: 16s - loss: 0.8127 - accuracy: 0.6550
316/450 [====================>.........] - ETA: 16s - loss: 0.8126 - accuracy: 0.6551
317/450 [====================>.........] - ETA: 16s - loss: 0.8123 - accuracy: 0.6552
318/450 [====================>.........] - ETA: 16s - loss: 0.8125 - accuracy: 0.6551
319/450 [====================>.........] - ETA: 16s - loss: 0.8124 - accuracy: 0.6552
320/450 [====================>.........] - ETA: 16s - loss: 0.8123 - accuracy: 0.6552
321/450 [====================>.........] - ETA: 16s - loss: 0.8126 - accuracy: 0.6551
322/450 [====================>.........] - ETA: 15s - loss: 0.8126 - accuracy: 0.6550
323/450 [====================>.........] - ETA: 15s - loss: 0.8127 - accuracy: 0.6549
324/450 [====================>.........] - ETA: 15s - loss: 0.8125 - accuracy: 0.6551
325/450 [====================>.........] - ETA: 15s - loss: 0.8125 - accuracy: 0.6551
326/450 [====================>.........] - ETA: 15s - loss: 0.8125 - accuracy: 0.6552
327/450 [====================>.........] - ETA: 15s - loss: 0.8126 - accuracy: 0.6551
328/450 [====================>.........] - ETA: 15s - loss: 0.8126 - accuracy: 0.6551
329/450 [====================>.........] - ETA: 15s - loss: 0.8125 - accuracy: 0.6552
330/450 [=====================>........] - ETA: 14s - loss: 0.8127 - accuracy: 0.6552
331/450 [=====================>........] - ETA: 14s - loss: 0.8124 - accuracy: 0.6554
332/450 [=====================>........] - ETA: 14s - loss: 0.8123 - accuracy: 0.6554
333/450 [=====================>........] - ETA: 14s - loss: 0.8122 - accuracy: 0.6555
334/450 [=====================>........] - ETA: 14s - loss: 0.8124 - accuracy: 0.6554
335/450 [=====================>........] - ETA: 14s - loss: 0.8123 - accuracy: 0.6555
336/450 [=====================>........] - ETA: 14s - loss: 0.8124 - accuracy: 0.6554
337/450 [=====================>........] - ETA: 14s - loss: 0.8124 - accuracy: 0.6554
338/450 [=====================>........] - ETA: 13s - loss: 0.8124 - accuracy: 0.6553
339/450 [=====================>........] - ETA: 13s - loss: 0.8123 - accuracy: 0.6554
340/450 [=====================>........] - ETA: 13s - loss: 0.8123 - accuracy: 0.6555
341/450 [=====================>........] - ETA: 13s - loss: 0.8123 - accuracy: 0.6555
342/450 [=====================>........] - ETA: 13s - loss: 0.8124 - accuracy: 0.6554
343/450 [=====================>........] - ETA: 13s - loss: 0.8122 - accuracy: 0.6555
344/450 [=====================>........] - ETA: 13s - loss: 0.8122 - accuracy: 0.6555
345/450 [======================>.......] - ETA: 13s - loss: 0.8124 - accuracy: 0.6554
346/450 [======================>.......] - ETA: 12s - loss: 0.8124 - accuracy: 0.6553
347/450 [======================>.......] - ETA: 12s - loss: 0.8122 - accuracy: 0.6555
348/450 [======================>.......] - ETA: 12s - loss: 0.8122 - accuracy: 0.6555
349/450 [======================>.......] - ETA: 12s - loss: 0.8120 - accuracy: 0.6557
350/450 [======================>.......] - ETA: 12s - loss: 0.8120 - accuracy: 0.6558
351/450 [======================>.......] - ETA: 12s - loss: 0.8120 - accuracy: 0.6558
352/450 [======================>.......] - ETA: 12s - loss: 0.8120 - accuracy: 0.6558
353/450 [======================>.......] - ETA: 12s - loss: 0.8120 - accuracy: 0.6558
354/450 [======================>.......] - ETA: 11s - loss: 0.8120 - accuracy: 0.6558
355/450 [======================>.......] - ETA: 11s - loss: 0.8120 - accuracy: 0.6557
356/450 [======================>.......] - ETA: 11s - loss: 0.8118 - accuracy: 0.6559
357/450 [======================>.......] - ETA: 11s - loss: 0.8118 - accuracy: 0.6559
358/450 [======================>.......] - ETA: 11s - loss: 0.8117 - accuracy: 0.6559
359/450 [======================>.......] - ETA: 11s - loss: 0.8118 - accuracy: 0.6559
360/450 [=======================>......] - ETA: 11s - loss: 0.8116 - accuracy: 0.6560
361/450 [=======================>......] - ETA: 11s - loss: 0.8116 - accuracy: 0.6560
362/450 [=======================>......] - ETA: 10s - loss: 0.8117 - accuracy: 0.6559
363/450 [=======================>......] - ETA: 10s - loss: 0.8118 - accuracy: 0.6558
364/450 [=======================>......] - ETA: 10s - loss: 0.8120 - accuracy: 0.6557
365/450 [=======================>......] - ETA: 10s - loss: 0.8118 - accuracy: 0.6557
366/450 [=======================>......] - ETA: 10s - loss: 0.8118 - accuracy: 0.6558
367/450 [=======================>......] - ETA: 10s - loss: 0.8117 - accuracy: 0.6559
368/450 [=======================>......] - ETA: 10s - loss: 0.8117 - accuracy: 0.6559
369/450 [=======================>......] - ETA: 10s - loss: 0.8117 - accuracy: 0.6559
370/450 [=======================>......] - ETA: 9s - loss: 0.8117 - accuracy: 0.6559 
371/450 [=======================>......] - ETA: 9s - loss: 0.8117 - accuracy: 0.6559
372/450 [=======================>......] - ETA: 9s - loss: 0.8118 - accuracy: 0.6559
373/450 [=======================>......] - ETA: 9s - loss: 0.8117 - accuracy: 0.6559
374/450 [=======================>......] - ETA: 9s - loss: 0.8116 - accuracy: 0.6559
375/450 [========================>.....] - ETA: 9s - loss: 0.8116 - accuracy: 0.6559
376/450 [========================>.....] - ETA: 9s - loss: 0.8117 - accuracy: 0.6558
377/450 [========================>.....] - ETA: 9s - loss: 0.8118 - accuracy: 0.6557
378/450 [========================>.....] - ETA: 8s - loss: 0.8116 - accuracy: 0.6558
379/450 [========================>.....] - ETA: 8s - loss: 0.8115 - accuracy: 0.6559
380/450 [========================>.....] - ETA: 8s - loss: 0.8114 - accuracy: 0.6559
381/450 [========================>.....] - ETA: 8s - loss: 0.8115 - accuracy: 0.6559
382/450 [========================>.....] - ETA: 8s - loss: 0.8119 - accuracy: 0.6557
383/450 [========================>.....] - ETA: 8s - loss: 0.8121 - accuracy: 0.6556
384/450 [========================>.....] - ETA: 8s - loss: 0.8123 - accuracy: 0.6555
385/450 [========================>.....] - ETA: 8s - loss: 0.8121 - accuracy: 0.6556
386/450 [========================>.....] - ETA: 7s - loss: 0.8119 - accuracy: 0.6557
387/450 [========================>.....] - ETA: 7s - loss: 0.8120 - accuracy: 0.6556
388/450 [========================>.....] - ETA: 7s - loss: 0.8120 - accuracy: 0.6556
389/450 [========================>.....] - ETA: 7s - loss: 0.8119 - accuracy: 0.6556
390/450 [=========================>....] - ETA: 7s - loss: 0.8119 - accuracy: 0.6555
391/450 [=========================>....] - ETA: 7s - loss: 0.8120 - accuracy: 0.6555
392/450 [=========================>....] - ETA: 7s - loss: 0.8120 - accuracy: 0.6555
393/450 [=========================>....] - ETA: 7s - loss: 0.8120 - accuracy: 0.6554
394/450 [=========================>....] - ETA: 6s - loss: 0.8120 - accuracy: 0.6554
395/450 [=========================>....] - ETA: 6s - loss: 0.8119 - accuracy: 0.6554
396/450 [=========================>....] - ETA: 6s - loss: 0.8117 - accuracy: 0.6555
397/450 [=========================>....] - ETA: 6s - loss: 0.8116 - accuracy: 0.6556
398/450 [=========================>....] - ETA: 6s - loss: 0.8116 - accuracy: 0.6556
399/450 [=========================>....] - ETA: 6s - loss: 0.8117 - accuracy: 0.6555
400/450 [=========================>....] - ETA: 6s - loss: 0.8117 - accuracy: 0.6556
401/450 [=========================>....] - ETA: 6s - loss: 0.8117 - accuracy: 0.6555
402/450 [=========================>....] - ETA: 5s - loss: 0.8118 - accuracy: 0.6555
403/450 [=========================>....] - ETA: 5s - loss: 0.8117 - accuracy: 0.6555
404/450 [=========================>....] - ETA: 5s - loss: 0.8116 - accuracy: 0.6555
405/450 [==========================>...] - ETA: 5s - loss: 0.8116 - accuracy: 0.6556
406/450 [==========================>...] - ETA: 5s - loss: 0.8115 - accuracy: 0.6556
407/450 [==========================>...] - ETA: 5s - loss: 0.8115 - accuracy: 0.6556
408/450 [==========================>...] - ETA: 5s - loss: 0.8115 - accuracy: 0.6556
409/450 [==========================>...] - ETA: 5s - loss: 0.8116 - accuracy: 0.6555
410/450 [==========================>...] - ETA: 4s - loss: 0.8115 - accuracy: 0.6556
411/450 [==========================>...] - ETA: 4s - loss: 0.8114 - accuracy: 0.6557
412/450 [==========================>...] - ETA: 4s - loss: 0.8114 - accuracy: 0.6556
413/450 [==========================>...] - ETA: 4s - loss: 0.8114 - accuracy: 0.6557
414/450 [==========================>...] - ETA: 4s - loss: 0.8114 - accuracy: 0.6557
415/450 [==========================>...] - ETA: 4s - loss: 0.8114 - accuracy: 0.6557
416/450 [==========================>...] - ETA: 4s - loss: 0.8114 - accuracy: 0.6557
417/450 [==========================>...] - ETA: 4s - loss: 0.8112 - accuracy: 0.6558
418/450 [==========================>...] - ETA: 3s - loss: 0.8110 - accuracy: 0.6559
419/450 [==========================>...] - ETA: 3s - loss: 0.8110 - accuracy: 0.6558
420/450 [===========================>..] - ETA: 3s - loss: 0.8109 - accuracy: 0.6559
421/450 [===========================>..] - ETA: 3s - loss: 0.8109 - accuracy: 0.6558
422/450 [===========================>..] - ETA: 3s - loss: 0.8110 - accuracy: 0.6558
423/450 [===========================>..] - ETA: 3s - loss: 0.8109 - accuracy: 0.6559
424/450 [===========================>..] - ETA: 3s - loss: 0.8107 - accuracy: 0.6559
425/450 [===========================>..] - ETA: 3s - loss: 0.8105 - accuracy: 0.6561
426/450 [===========================>..] - ETA: 2s - loss: 0.8103 - accuracy: 0.6562
427/450 [===========================>..] - ETA: 2s - loss: 0.8104 - accuracy: 0.6562
428/450 [===========================>..] - ETA: 2s - loss: 0.8104 - accuracy: 0.6561
429/450 [===========================>..] - ETA: 2s - loss: 0.8103 - accuracy: 0.6563
430/450 [===========================>..] - ETA: 2s - loss: 0.8103 - accuracy: 0.6563
431/450 [===========================>..] - ETA: 2s - loss: 0.8105 - accuracy: 0.6562
432/450 [===========================>..] - ETA: 2s - loss: 0.8104 - accuracy: 0.6562
433/450 [===========================>..] - ETA: 2s - loss: 0.8104 - accuracy: 0.6561
434/450 [===========================>..] - ETA: 1s - loss: 0.8105 - accuracy: 0.6561
435/450 [============================>.] - ETA: 1s - loss: 0.8106 - accuracy: 0.6560
436/450 [============================>.] - ETA: 1s - loss: 0.8106 - accuracy: 0.6560
437/450 [============================>.] - ETA: 1s - loss: 0.8107 - accuracy: 0.6559
438/450 [============================>.] - ETA: 1s - loss: 0.8108 - accuracy: 0.6559
439/450 [============================>.] - ETA: 1s - loss: 0.8108 - accuracy: 0.6560
440/450 [============================>.] - ETA: 1s - loss: 0.8108 - accuracy: 0.6559
441/450 [============================>.] - ETA: 1s - loss: 0.8107 - accuracy: 0.6560
442/450 [============================>.] - ETA: 0s - loss: 0.8106 - accuracy: 0.6560
443/450 [============================>.] - ETA: 0s - loss: 0.8106 - accuracy: 0.6560
444/450 [============================>.] - ETA: 0s - loss: 0.8107 - accuracy: 0.6560
445/450 [============================>.] - ETA: 0s - loss: 0.8107 - accuracy: 0.6560
446/450 [============================>.] - ETA: 0s - loss: 0.8107 - accuracy: 0.6559
447/450 [============================>.] - ETA: 0s - loss: 0.8107 - accuracy: 0.6559
448/450 [============================>.] - ETA: 0s - loss: 0.8106 - accuracy: 0.6560
449/450 [============================>.] - ETA: 0s - loss: 0.8105 - accuracy: 0.6560
450/450 [==============================] - ETA: 0s - loss: 0.8105 - accuracy: 0.6560
450/450 [==============================] - 60s 133ms/step - loss: 0.8105 - accuracy: 0.6560 - val_loss: 0.7896 - val_accuracy: 0.6643

Epoch 00010: val_loss improved from 0.79650 to 0.78960, saving model to /home/samhuang/ML/best_model/best_model_ternary_CNNsq_kappa0.15/
Epoch 11/500

  1/450 [..............................] - ETA: 1:21 - loss: 0.8251 - accuracy: 0.6465
  2/450 [..............................] - ETA: 55s - loss: 0.7952 - accuracy: 0.6738 
  3/450 [..............................] - ETA: 55s - loss: 0.8129 - accuracy: 0.6712
  4/450 [..............................] - ETA: 55s - loss: 0.8138 - accuracy: 0.6641
  5/450 [..............................] - ETA: 55s - loss: 0.8116 - accuracy: 0.6633
  6/450 [..............................] - ETA: 54s - loss: 0.8263 - accuracy: 0.6572
  7/450 [..............................] - ETA: 54s - loss: 0.8308 - accuracy: 0.6543
  8/450 [..............................] - ETA: 54s - loss: 0.8318 - accuracy: 0.6531
  9/450 [..............................] - ETA: 54s - loss: 0.8378 - accuracy: 0.6487
 10/450 [..............................] - ETA: 54s - loss: 0.8381 - accuracy: 0.6455
 11/450 [..............................] - ETA: 54s - loss: 0.8354 - accuracy: 0.6474
 12/450 [..............................] - ETA: 54s - loss: 0.8345 - accuracy: 0.6497
 13/450 [..............................] - ETA: 54s - loss: 0.8349 - accuracy: 0.6501
 14/450 [..............................] - ETA: 53s - loss: 0.8339 - accuracy: 0.6505
 15/450 [>.............................] - ETA: 53s - loss: 0.8319 - accuracy: 0.6522
 16/450 [>.............................] - ETA: 53s - loss: 0.8312 - accuracy: 0.6520
 17/450 [>.............................] - ETA: 53s - loss: 0.8319 - accuracy: 0.6523
 18/450 [>.............................] - ETA: 53s - loss: 0.8293 - accuracy: 0.6534
 19/450 [>.............................] - ETA: 53s - loss: 0.8248 - accuracy: 0.6561
 20/450 [>.............................] - ETA: 53s - loss: 0.8257 - accuracy: 0.6558
 21/450 [>.............................] - ETA: 53s - loss: 0.8228 - accuracy: 0.6570
 22/450 [>.............................] - ETA: 52s - loss: 0.8206 - accuracy: 0.6575
 23/450 [>.............................] - ETA: 52s - loss: 0.8207 - accuracy: 0.6568
 24/450 [>.............................] - ETA: 52s - loss: 0.8228 - accuracy: 0.6553
 25/450 [>.............................] - ETA: 52s - loss: 0.8222 - accuracy: 0.6556
 26/450 [>.............................] - ETA: 52s - loss: 0.8208 - accuracy: 0.6567
 27/450 [>.............................] - ETA: 52s - loss: 0.8206 - accuracy: 0.6567
 28/450 [>.............................] - ETA: 52s - loss: 0.8209 - accuracy: 0.6559
 29/450 [>.............................] - ETA: 52s - loss: 0.8209 - accuracy: 0.6550
 30/450 [=>............................] - ETA: 51s - loss: 0.8213 - accuracy: 0.6548
 31/450 [=>............................] - ETA: 51s - loss: 0.8219 - accuracy: 0.6543
 32/450 [=>............................] - ETA: 51s - loss: 0.8205 - accuracy: 0.6555
 33/450 [=>............................] - ETA: 51s - loss: 0.8203 - accuracy: 0.6561
 34/450 [=>............................] - ETA: 51s - loss: 0.8192 - accuracy: 0.6562
 35/450 [=>............................] - ETA: 51s - loss: 0.8197 - accuracy: 0.6552
 36/450 [=>............................] - ETA: 51s - loss: 0.8207 - accuracy: 0.6537
 37/450 [=>............................] - ETA: 51s - loss: 0.8214 - accuracy: 0.6526
 38/450 [=>............................] - ETA: 50s - loss: 0.8213 - accuracy: 0.6524
 39/450 [=>............................] - ETA: 50s - loss: 0.8211 - accuracy: 0.6519
 40/450 [=>............................] - ETA: 50s - loss: 0.8203 - accuracy: 0.6525
 41/450 [=>............................] - ETA: 50s - loss: 0.8209 - accuracy: 0.6524
 42/450 [=>............................] - ETA: 50s - loss: 0.8200 - accuracy: 0.6530
 43/450 [=>............................] - ETA: 50s - loss: 0.8198 - accuracy: 0.6533
 44/450 [=>............................] - ETA: 50s - loss: 0.8191 - accuracy: 0.6538
 45/450 [==>...........................] - ETA: 50s - loss: 0.8185 - accuracy: 0.6543
 46/450 [==>...........................] - ETA: 50s - loss: 0.8194 - accuracy: 0.6532
 47/450 [==>...........................] - ETA: 49s - loss: 0.8187 - accuracy: 0.6535
 48/450 [==>...........................] - ETA: 49s - loss: 0.8200 - accuracy: 0.6526
 49/450 [==>...........................] - ETA: 49s - loss: 0.8193 - accuracy: 0.6529
 50/450 [==>...........................] - ETA: 49s - loss: 0.8188 - accuracy: 0.6532
 51/450 [==>...........................] - ETA: 49s - loss: 0.8190 - accuracy: 0.6528
 52/450 [==>...........................] - ETA: 49s - loss: 0.8187 - accuracy: 0.6528
 53/450 [==>...........................] - ETA: 49s - loss: 0.8194 - accuracy: 0.6522
 54/450 [==>...........................] - ETA: 49s - loss: 0.8180 - accuracy: 0.6530
 55/450 [==>...........................] - ETA: 48s - loss: 0.8185 - accuracy: 0.6529
 56/450 [==>...........................] - ETA: 48s - loss: 0.8189 - accuracy: 0.6529
 57/450 [==>...........................] - ETA: 48s - loss: 0.8192 - accuracy: 0.6531
 58/450 [==>...........................] - ETA: 48s - loss: 0.8196 - accuracy: 0.6527
 59/450 [==>...........................] - ETA: 48s - loss: 0.8194 - accuracy: 0.6518
 60/450 [===>..........................] - ETA: 48s - loss: 0.8189 - accuracy: 0.6527
 61/450 [===>..........................] - ETA: 48s - loss: 0.8188 - accuracy: 0.6528
 62/450 [===>..........................] - ETA: 48s - loss: 0.8186 - accuracy: 0.6532
 63/450 [===>..........................] - ETA: 47s - loss: 0.8190 - accuracy: 0.6530
 64/450 [===>..........................] - ETA: 47s - loss: 0.8201 - accuracy: 0.6524
 65/450 [===>..........................] - ETA: 47s - loss: 0.8197 - accuracy: 0.6524
 66/450 [===>..........................] - ETA: 47s - loss: 0.8204 - accuracy: 0.6520
 67/450 [===>..........................] - ETA: 47s - loss: 0.8209 - accuracy: 0.6515
 68/450 [===>..........................] - ETA: 47s - loss: 0.8205 - accuracy: 0.6514
 69/450 [===>..........................] - ETA: 47s - loss: 0.8204 - accuracy: 0.6511
 70/450 [===>..........................] - ETA: 47s - loss: 0.8204 - accuracy: 0.6510
 71/450 [===>..........................] - ETA: 46s - loss: 0.8201 - accuracy: 0.6512
 72/450 [===>..........................] - ETA: 46s - loss: 0.8200 - accuracy: 0.6515
 73/450 [===>..........................] - ETA: 46s - loss: 0.8201 - accuracy: 0.6515
 74/450 [===>..........................] - ETA: 46s - loss: 0.8195 - accuracy: 0.6514
 75/450 [====>.........................] - ETA: 46s - loss: 0.8198 - accuracy: 0.6513
 76/450 [====>.........................] - ETA: 46s - loss: 0.8193 - accuracy: 0.6513
