
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-14 08:14:46.188336
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 6s 6s/step - loss: 16.2934 - accuracy: 0.3418
118/471 [======>.......................] - ETA: 22s - loss: 0.6389 - accuracy: 0.7635
119/471 [======>.......................] - ETA: 22s - loss: 0.6386 - accuracy: 0.7635
120/471 [======>.......................] - ETA: 22s - loss: 0.6383 - accuracy: 0.7637
121/471 [======>.......................] - ETA: 22s - loss: 0.6388 - accuracy: 0.7634
122/471 [======>.......................] - ETA: 22s - loss: 0.6382 - accuracy: 0.7636
123/471 [======>.......................] - ETA: 22s - loss: 0.6384 - accuracy: 0.7635
124/471 [======>.......................] - ETA: 22s - loss: 0.6383 - accuracy: 0.7635
125/471 [======>.......................] - ETA: 21s - loss: 0.6384 - accuracy: 0.7634
126/471 [=======>......................] - ETA: 21s - loss: 0.6389 - accuracy: 0.7634
127/471 [=======>......................] - ETA: 21s - loss: 0.6388 - accuracy: 0.7634
128/471 [=======>......................] - ETA: 21s - loss: 0.6387 - accuracy: 0.7635
129/471 [=======>......................] - ETA: 21s - loss: 0.6388 - accuracy: 0.7637
130/471 [=======>......................] - ETA: 21s - loss: 0.6390 - accuracy: 0.7636
131/471 [=======>......................] - ETA: 21s - loss: 0.6390 - accuracy: 0.7634
132/471 [=======>......................] - ETA: 21s - loss: 0.6390 - accuracy: 0.7634
133/471 [=======>......................] - ETA: 21s - loss: 0.6390 - accuracy: 0.7634
134/471 [=======>......................] - ETA: 21s - loss: 0.6393 - accuracy: 0.7633
135/471 [=======>......................] - ETA: 21s - loss: 0.6398 - accuracy: 0.7629
136/471 [=======>......................] - ETA: 21s - loss: 0.6397 - accuracy: 0.7629
137/471 [=======>......................] - ETA: 21s - loss: 0.6400 - accuracy: 0.7628
138/471 [=======>......................] - ETA: 21s - loss: 0.6398 - accuracy: 0.7629
139/471 [=======>......................] - ETA: 21s - loss: 0.6398 - accuracy: 0.7630
140/471 [=======>......................] - ETA: 21s - loss: 0.6400 - accuracy: 0.7629
141/471 [=======>......................] - ETA: 20s - loss: 0.6403 - accuracy: 0.7629
142/471 [========>.....................] - ETA: 20s - loss: 0.6402 - accuracy: 0.7628
143/471 [========>.....................] - ETA: 20s - loss: 0.6405 - accuracy: 0.7628
144/471 [========>.....................] - ETA: 20s - loss: 0.6405 - accuracy: 0.7627
145/471 [========>.....................] - ETA: 20s - loss: 0.6407 - accuracy: 0.7625
146/471 [========>.....................] - ETA: 20s - loss: 0.6412 - accuracy: 0.7622
147/471 [========>.....................] - ETA: 20s - loss: 0.6414 - accuracy: 0.7619
148/471 [========>.....................] - ETA: 20s - loss: 0.6412 - accuracy: 0.7619
149/471 [========>.....................] - ETA: 20s - loss: 0.6412 - accuracy: 0.7619
150/471 [========>.....................] - ETA: 20s - loss: 0.6412 - accuracy: 0.7619
151/471 [========>.....................] - ETA: 20s - loss: 0.6418 - accuracy: 0.7616
152/471 [========>.....................] - ETA: 20s - loss: 0.6419 - accuracy: 0.7617
153/471 [========>.....................] - ETA: 20s - loss: 0.6419 - accuracy: 0.7617
154/471 [========>.....................] - ETA: 20s - loss: 0.6418 - accuracy: 0.7617
155/471 [========>.....................] - ETA: 20s - loss: 0.6418 - accuracy: 0.7617
156/471 [========>.....................] - ETA: 20s - loss: 0.6417 - accuracy: 0.7617
157/471 [=========>....................] - ETA: 19s - loss: 0.6411 - accuracy: 0.7620
158/471 [=========>....................] - ETA: 19s - loss: 0.6409 - accuracy: 0.7622
159/471 [=========>....................] - ETA: 19s - loss: 0.6409 - accuracy: 0.7621
160/471 [=========>....................] - ETA: 19s - loss: 0.6408 - accuracy: 0.7621
161/471 [=========>....................] - ETA: 19s - loss: 0.6408 - accuracy: 0.7622
162/471 [=========>....................] - ETA: 19s - loss: 0.6409 - accuracy: 0.7621
163/471 [=========>....................] - ETA: 19s - loss: 0.6410 - accuracy: 0.7619
164/471 [=========>....................] - ETA: 19s - loss: 0.6414 - accuracy: 0.7617
165/471 [=========>....................] - ETA: 19s - loss: 0.6415 - accuracy: 0.7617
166/471 [=========>....................] - ETA: 19s - loss: 0.6414 - accuracy: 0.7617
167/471 [=========>....................] - ETA: 19s - loss: 0.6415 - accuracy: 0.7616
168/471 [=========>....................] - ETA: 19s - loss: 0.6414 - accuracy: 0.7617
169/471 [=========>....................] - ETA: 19s - loss: 0.6410 - accuracy: 0.7619
170/471 [=========>....................] - ETA: 19s - loss: 0.6412 - accuracy: 0.7617
171/471 [=========>....................] - ETA: 19s - loss: 0.6417 - accuracy: 0.7615
172/471 [=========>....................] - ETA: 19s - loss: 0.6417 - accuracy: 0.7614
173/471 [==========>...................] - ETA: 18s - loss: 0.6418 - accuracy: 0.7613
174/471 [==========>...................] - ETA: 18s - loss: 0.6417 - accuracy: 0.7614
175/471 [==========>...................] - ETA: 18s - loss: 0.6423 - accuracy: 0.7611
176/471 [==========>...................] - ETA: 18s - loss: 0.6424 - accuracy: 0.7610
177/471 [==========>...................] - ETA: 18s - loss: 0.6430 - accuracy: 0.7607
178/471 [==========>...................] - ETA: 18s - loss: 0.6429 - accuracy: 0.7608
179/471 [==========>...................] - ETA: 18s - loss: 0.6427 - accuracy: 0.7609
180/471 [==========>...................] - ETA: 18s - loss: 0.6430 - accuracy: 0.7607
181/471 [==========>...................] - ETA: 18s - loss: 0.6430 - accuracy: 0.7606
182/471 [==========>...................] - ETA: 18s - loss: 0.6430 - accuracy: 0.7605
183/471 [==========>...................] - ETA: 18s - loss: 0.6429 - accuracy: 0.7607
184/471 [==========>...................] - ETA: 18s - loss: 0.6430 - accuracy: 0.7606
185/471 [==========>...................] - ETA: 18s - loss: 0.6429 - accuracy: 0.7606
186/471 [==========>...................] - ETA: 18s - loss: 0.6427 - accuracy: 0.7607
187/471 [==========>...................] - ETA: 18s - loss: 0.6429 - accuracy: 0.7605
188/471 [==========>...................] - ETA: 17s - loss: 0.6430 - accuracy: 0.7605
189/471 [===========>..................] - ETA: 17s - loss: 0.6431 - accuracy: 0.7603
190/471 [===========>..................] - ETA: 17s - loss: 0.6435 - accuracy: 0.7602
191/471 [===========>..................] - ETA: 17s - loss: 0.6436 - accuracy: 0.7602
192/471 [===========>..................] - ETA: 17s - loss: 0.6436 - accuracy: 0.7602
193/471 [===========>..................] - ETA: 17s - loss: 0.6434 - accuracy: 0.7603
194/471 [===========>..................] - ETA: 17s - loss: 0.6439 - accuracy: 0.7601
195/471 [===========>..................] - ETA: 17s - loss: 0.6439 - accuracy: 0.7601
196/471 [===========>..................] - ETA: 17s - loss: 0.6439 - accuracy: 0.7601
197/471 [===========>..................] - ETA: 17s - loss: 0.6438 - accuracy: 0.7601
198/471 [===========>..................] - ETA: 17s - loss: 0.6437 - accuracy: 0.7601
199/471 [===========>..................] - ETA: 17s - loss: 0.6437 - accuracy: 0.7600
200/471 [===========>..................] - ETA: 17s - loss: 0.6439 - accuracy: 0.7599
201/471 [===========>..................] - ETA: 17s - loss: 0.6439 - accuracy: 0.7599
202/471 [===========>..................] - ETA: 17s - loss: 0.6440 - accuracy: 0.7599
203/471 [===========>..................] - ETA: 17s - loss: 0.6436 - accuracy: 0.7601
204/471 [===========>..................] - ETA: 16s - loss: 0.6439 - accuracy: 0.7600
205/471 [============>.................] - ETA: 16s - loss: 0.6439 - accuracy: 0.7600
206/471 [============>.................] - ETA: 16s - loss: 0.6435 - accuracy: 0.7602
207/471 [============>.................] - ETA: 16s - loss: 0.6436 - accuracy: 0.7602
208/471 [============>.................] - ETA: 16s - loss: 0.6440 - accuracy: 0.7602
209/471 [============>.................] - ETA: 16s - loss: 0.6439 - accuracy: 0.7602
210/471 [============>.................] - ETA: 16s - loss: 0.6439 - accuracy: 0.7601
211/471 [============>.................] - ETA: 16s - loss: 0.6437 - accuracy: 0.7601
212/471 [============>.................] - ETA: 16s - loss: 0.6435 - accuracy: 0.7602
213/471 [============>.................] - ETA: 16s - loss: 0.6435 - accuracy: 0.7603
214/471 [============>.................] - ETA: 16s - loss: 0.6433 - accuracy: 0.7604
215/471 [============>.................] - ETA: 16s - loss: 0.6432 - accuracy: 0.7604
216/471 [============>.................] - ETA: 16s - loss: 0.6433 - accuracy: 0.7604
217/471 [============>.................] - ETA: 16s - loss: 0.6434 - accuracy: 0.7603
218/471 [============>.................] - ETA: 16s - loss: 0.6435 - accuracy: 0.7602
219/471 [============>.................] - ETA: 16s - loss: 0.6436 - accuracy: 0.7601
220/471 [=============>................] - ETA: 15s - loss: 0.6434 - accuracy: 0.7603
221/471 [=============>................] - ETA: 15s - loss: 0.6433 - accuracy: 0.7603
222/471 [=============>................] - ETA: 15s - loss: 0.6433 - accuracy: 0.7603
223/471 [=============>................] - ETA: 15s - loss: 0.6432 - accuracy: 0.7604
224/471 [=============>................] - ETA: 15s - loss: 0.6431 - accuracy: 0.7606
225/471 [=============>................] - ETA: 15s - loss: 0.6431 - accuracy: 0.7605
226/471 [=============>................] - ETA: 15s - loss: 0.6430 - accuracy: 0.7605
227/471 [=============>................] - ETA: 15s - loss: 0.6429 - accuracy: 0.7605
228/471 [=============>................] - ETA: 15s - loss: 0.6428 - accuracy: 0.7606
229/471 [=============>................] - ETA: 15s - loss: 0.6428 - accuracy: 0.7606
230/471 [=============>................] - ETA: 15s - loss: 0.6428 - accuracy: 0.7606
231/471 [=============>................] - ETA: 15s - loss: 0.6428 - accuracy: 0.7606
232/471 [=============>................] - ETA: 15s - loss: 0.6426 - accuracy: 0.7607
233/471 [=============>................] - ETA: 15s - loss: 0.6426 - accuracy: 0.7607
234/471 [=============>................] - ETA: 15s - loss: 0.6424 - accuracy: 0.7609
235/471 [=============>................] - ETA: 14s - loss: 0.6423 - accuracy: 0.7609
236/471 [==============>...............] - ETA: 14s - loss: 0.6421 - accuracy: 0.7610
237/471 [==============>...............] - ETA: 14s - loss: 0.6419 - accuracy: 0.7611
238/471 [==============>...............] - ETA: 14s - loss: 0.6417 - accuracy: 0.7611
239/471 [==============>...............] - ETA: 14s - loss: 0.6417 - accuracy: 0.7611
240/471 [==============>...............] - ETA: 14s - loss: 0.6418 - accuracy: 0.7611
241/471 [==============>...............] - ETA: 14s - loss: 0.6416 - accuracy: 0.7612
242/471 [==============>...............] - ETA: 14s - loss: 0.6416 - accuracy: 0.7612
243/471 [==============>...............] - ETA: 14s - loss: 0.6416 - accuracy: 0.7612
244/471 [==============>...............] - ETA: 14s - loss: 0.6414 - accuracy: 0.7613
245/471 [==============>...............] - ETA: 14s - loss: 0.6414 - accuracy: 0.7613
246/471 [==============>...............] - ETA: 14s - loss: 0.6410 - accuracy: 0.7614
247/471 [==============>...............] - ETA: 14s - loss: 0.6410 - accuracy: 0.7614
248/471 [==============>...............] - ETA: 14s - loss: 0.6409 - accuracy: 0.7615
249/471 [==============>...............] - ETA: 14s - loss: 0.6408 - accuracy: 0.7616
250/471 [==============>...............] - ETA: 14s - loss: 0.6408 - accuracy: 0.7616
251/471 [==============>...............] - ETA: 13s - loss: 0.6407 - accuracy: 0.7616
252/471 [===============>..............] - ETA: 13s - loss: 0.6405 - accuracy: 0.7617
253/471 [===============>..............] - ETA: 13s - loss: 0.6405 - accuracy: 0.7617
254/471 [===============>..............] - ETA: 13s - loss: 0.6404 - accuracy: 0.7618
255/471 [===============>..............] - ETA: 13s - loss: 0.6406 - accuracy: 0.7617
256/471 [===============>..............] - ETA: 13s - loss: 0.6405 - accuracy: 0.7617
257/471 [===============>..............] - ETA: 13s - loss: 0.6406 - accuracy: 0.7617
258/471 [===============>..............] - ETA: 13s - loss: 0.6408 - accuracy: 0.7615
259/471 [===============>..............] - ETA: 13s - loss: 0.6409 - accuracy: 0.7615
260/471 [===============>..............] - ETA: 13s - loss: 0.6410 - accuracy: 0.7614
261/471 [===============>..............] - ETA: 13s - loss: 0.6410 - accuracy: 0.7614
262/471 [===============>..............] - ETA: 13s - loss: 0.6409 - accuracy: 0.7613
263/471 [===============>..............] - ETA: 13s - loss: 0.6409 - accuracy: 0.7614
264/471 [===============>..............] - ETA: 13s - loss: 0.6410 - accuracy: 0.7613
265/471 [===============>..............] - ETA: 13s - loss: 0.6414 - accuracy: 0.7610
266/471 [===============>..............] - ETA: 13s - loss: 0.6413 - accuracy: 0.7611
267/471 [================>.............] - ETA: 12s - loss: 0.6412 - accuracy: 0.7612
268/471 [================>.............] - ETA: 12s - loss: 0.6410 - accuracy: 0.7613
269/471 [================>.............] - ETA: 12s - loss: 0.6412 - accuracy: 0.7613
270/471 [================>.............] - ETA: 12s - loss: 0.6410 - accuracy: 0.7615
271/471 [================>.............] - ETA: 12s - loss: 0.6411 - accuracy: 0.7614
272/471 [================>.............] - ETA: 12s - loss: 0.6413 - accuracy: 0.7613
273/471 [================>.............] - ETA: 12s - loss: 0.6413 - accuracy: 0.7613
274/471 [================>.............] - ETA: 12s - loss: 0.6414 - accuracy: 0.7612
275/471 [================>.............] - ETA: 12s - loss: 0.6415 - accuracy: 0.7612
276/471 [================>.............] - ETA: 12s - loss: 0.6417 - accuracy: 0.7611
277/471 [================>.............] - ETA: 12s - loss: 0.6417 - accuracy: 0.7611
278/471 [================>.............] - ETA: 12s - loss: 0.6416 - accuracy: 0.7611
279/471 [================>.............] - ETA: 12s - loss: 0.6418 - accuracy: 0.7610
280/471 [================>.............] - ETA: 12s - loss: 0.6420 - accuracy: 0.7609
281/471 [================>.............] - ETA: 12s - loss: 0.6420 - accuracy: 0.7609
282/471 [================>.............] - ETA: 11s - loss: 0.6420 - accuracy: 0.7609
283/471 [=================>............] - ETA: 11s - loss: 0.6421 - accuracy: 0.7608
284/471 [=================>............] - ETA: 11s - loss: 0.6419 - accuracy: 0.7609
285/471 [=================>............] - ETA: 11s - loss: 0.6419 - accuracy: 0.7608
286/471 [=================>............] - ETA: 11s - loss: 0.6420 - accuracy: 0.7608
287/471 [=================>............] - ETA: 11s - loss: 0.6420 - accuracy: 0.7608
288/471 [=================>............] - ETA: 11s - loss: 0.6421 - accuracy: 0.7608
289/471 [=================>............] - ETA: 11s - loss: 0.6421 - accuracy: 0.7608
290/471 [=================>............] - ETA: 11s - loss: 0.6423 - accuracy: 0.7607
291/471 [=================>............] - ETA: 11s - loss: 0.6422 - accuracy: 0.7608
292/471 [=================>............] - ETA: 11s - loss: 0.6422 - accuracy: 0.7607
293/471 [=================>............] - ETA: 11s - loss: 0.6423 - accuracy: 0.7607
294/471 [=================>............] - ETA: 11s - loss: 0.6424 - accuracy: 0.7607
295/471 [=================>............] - ETA: 11s - loss: 0.6423 - accuracy: 0.7607
296/471 [=================>............] - ETA: 11s - loss: 0.6423 - accuracy: 0.7607
297/471 [=================>............] - ETA: 11s - loss: 0.6421 - accuracy: 0.7608
298/471 [=================>............] - ETA: 10s - loss: 0.6420 - accuracy: 0.7608
299/471 [==================>...........] - ETA: 10s - loss: 0.6421 - accuracy: 0.7608
300/471 [==================>...........] - ETA: 10s - loss: 0.6421 - accuracy: 0.7608
301/471 [==================>...........] - ETA: 10s - loss: 0.6422 - accuracy: 0.7608
302/471 [==================>...........] - ETA: 10s - loss: 0.6423 - accuracy: 0.7607
303/471 [==================>...........] - ETA: 10s - loss: 0.6422 - accuracy: 0.7608
304/471 [==================>...........] - ETA: 10s - loss: 0.6423 - accuracy: 0.7607
305/471 [==================>...........] - ETA: 10s - loss: 0.6424 - accuracy: 0.7606
306/471 [==================>...........] - ETA: 10s - loss: 0.6425 - accuracy: 0.7606
307/471 [==================>...........] - ETA: 10s - loss: 0.6424 - accuracy: 0.7607
308/471 [==================>...........] - ETA: 10s - loss: 0.6423 - accuracy: 0.7607
309/471 [==================>...........] - ETA: 10s - loss: 0.6423 - accuracy: 0.7607
310/471 [==================>...........] - ETA: 10s - loss: 0.6423 - accuracy: 0.7608
311/471 [==================>...........] - ETA: 10s - loss: 0.6424 - accuracy: 0.7607
312/471 [==================>...........] - ETA: 10s - loss: 0.6424 - accuracy: 0.7607
313/471 [==================>...........] - ETA: 10s - loss: 0.6423 - accuracy: 0.7608
314/471 [===================>..........] - ETA: 9s - loss: 0.6422 - accuracy: 0.7609 
315/471 [===================>..........] - ETA: 9s - loss: 0.6422 - accuracy: 0.7608
316/471 [===================>..........] - ETA: 9s - loss: 0.6422 - accuracy: 0.7608
317/471 [===================>..........] - ETA: 9s - loss: 0.6421 - accuracy: 0.7608
318/471 [===================>..........] - ETA: 9s - loss: 0.6420 - accuracy: 0.7609
319/471 [===================>..........] - ETA: 9s - loss: 0.6419 - accuracy: 0.7609
320/471 [===================>..........] - ETA: 9s - loss: 0.6418 - accuracy: 0.7610
321/471 [===================>..........] - ETA: 9s - loss: 0.6419 - accuracy: 0.7608
322/471 [===================>..........] - ETA: 9s - loss: 0.6419 - accuracy: 0.7608
323/471 [===================>..........] - ETA: 9s - loss: 0.6416 - accuracy: 0.7609
324/471 [===================>..........] - ETA: 9s - loss: 0.6413 - accuracy: 0.7610
325/471 [===================>..........] - ETA: 9s - loss: 0.6411 - accuracy: 0.7611
326/471 [===================>..........] - ETA: 9s - loss: 0.6410 - accuracy: 0.7612
327/471 [===================>..........] - ETA: 9s - loss: 0.6412 - accuracy: 0.7611
328/471 [===================>..........] - ETA: 9s - loss: 0.6410 - accuracy: 0.7612
329/471 [===================>..........] - ETA: 9s - loss: 0.6409 - accuracy: 0.7613
330/471 [====================>.........] - ETA: 8s - loss: 0.6408 - accuracy: 0.7613
331/471 [====================>.........] - ETA: 8s - loss: 0.6407 - accuracy: 0.7613
332/471 [====================>.........] - ETA: 8s - loss: 0.6408 - accuracy: 0.7613
333/471 [====================>.........] - ETA: 8s - loss: 0.6408 - accuracy: 0.7613
334/471 [====================>.........] - ETA: 8s - loss: 0.6408 - accuracy: 0.7613
335/471 [====================>.........] - ETA: 8s - loss: 0.6407 - accuracy: 0.7614
336/471 [====================>.........] - ETA: 8s - loss: 0.6406 - accuracy: 0.7614
337/471 [====================>.........] - ETA: 8s - loss: 0.6407 - accuracy: 0.7613
338/471 [====================>.........] - ETA: 8s - loss: 0.6407 - accuracy: 0.7613
339/471 [====================>.........] - ETA: 8s - loss: 0.6407 - accuracy: 0.7613
340/471 [====================>.........] - ETA: 8s - loss: 0.6405 - accuracy: 0.7613
341/471 [====================>.........] - ETA: 8s - loss: 0.6405 - accuracy: 0.7613
342/471 [====================>.........] - ETA: 8s - loss: 0.6407 - accuracy: 0.7613
343/471 [====================>.........] - ETA: 8s - loss: 0.6408 - accuracy: 0.7612
344/471 [====================>.........] - ETA: 8s - loss: 0.6408 - accuracy: 0.7613
345/471 [====================>.........] - ETA: 8s - loss: 0.6409 - accuracy: 0.7612
346/471 [=====================>........] - ETA: 7s - loss: 0.6411 - accuracy: 0.7611
347/471 [=====================>........] - ETA: 7s - loss: 0.6411 - accuracy: 0.7611
348/471 [=====================>........] - ETA: 7s - loss: 0.6411 - accuracy: 0.7610
349/471 [=====================>........] - ETA: 7s - loss: 0.6412 - accuracy: 0.7610
350/471 [=====================>........] - ETA: 7s - loss: 0.6412 - accuracy: 0.7610
351/471 [=====================>........] - ETA: 7s - loss: 0.6411 - accuracy: 0.7610
352/471 [=====================>........] - ETA: 7s - loss: 0.6412 - accuracy: 0.7610
353/471 [=====================>........] - ETA: 7s - loss: 0.6412 - accuracy: 0.7611
354/471 [=====================>........] - ETA: 7s - loss: 0.6411 - accuracy: 0.7611
355/471 [=====================>........] - ETA: 7s - loss: 0.6411 - accuracy: 0.7611
356/471 [=====================>........] - ETA: 7s - loss: 0.6411 - accuracy: 0.7611
357/471 [=====================>........] - ETA: 7s - loss: 0.6410 - accuracy: 0.7612
358/471 [=====================>........] - ETA: 7s - loss: 0.6409 - accuracy: 0.7612
359/471 [=====================>........] - ETA: 7s - loss: 0.6408 - accuracy: 0.7612
360/471 [=====================>........] - ETA: 7s - loss: 0.6410 - accuracy: 0.7611
361/471 [=====================>........] - ETA: 6s - loss: 0.6409 - accuracy: 0.7612
362/471 [======================>.......] - ETA: 6s - loss: 0.6409 - accuracy: 0.7612
363/471 [======================>.......] - ETA: 6s - loss: 0.6409 - accuracy: 0.7612
364/471 [======================>.......] - ETA: 6s - loss: 0.6409 - accuracy: 0.7613
365/471 [======================>.......] - ETA: 6s - loss: 0.6410 - accuracy: 0.7613
366/471 [======================>.......] - ETA: 6s - loss: 0.6412 - accuracy: 0.7612
367/471 [======================>.......] - ETA: 6s - loss: 0.6412 - accuracy: 0.7611
368/471 [======================>.......] - ETA: 6s - loss: 0.6412 - accuracy: 0.7612
369/471 [======================>.......] - ETA: 6s - loss: 0.6412 - accuracy: 0.7612
370/471 [======================>.......] - ETA: 6s - loss: 0.6410 - accuracy: 0.7612
371/471 [======================>.......] - ETA: 6s - loss: 0.6411 - accuracy: 0.7612
372/471 [======================>.......] - ETA: 6s - loss: 0.6410 - accuracy: 0.7612
373/471 [======================>.......] - ETA: 6s - loss: 0.6410 - accuracy: 0.7613
374/471 [======================>.......] - ETA: 6s - loss: 0.6409 - accuracy: 0.7613
375/471 [======================>.......] - ETA: 6s - loss: 0.6409 - accuracy: 0.7613
376/471 [======================>.......] - ETA: 6s - loss: 0.6409 - accuracy: 0.7613
377/471 [=======================>......] - ETA: 5s - loss: 0.6410 - accuracy: 0.7613
378/471 [=======================>......] - ETA: 5s - loss: 0.6408 - accuracy: 0.7614
379/471 [=======================>......] - ETA: 5s - loss: 0.6408 - accuracy: 0.7613
380/471 [=======================>......] - ETA: 5s - loss: 0.6407 - accuracy: 0.7614
381/471 [=======================>......] - ETA: 5s - loss: 0.6406 - accuracy: 0.7614
