
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
New Run
Current date and time = 2022-09-12 15:06:22.427708
$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
The data set contains images
The data set contains images
Epoch 1/500
      1/Unknown - 6s 6s/step - loss: 16.3251 - accuracy: 0.3301
111/450 [======>.......................] - ETA: 21s - loss: 0.8607 - accuracy: 0.5877
112/450 [======>.......................] - ETA: 21s - loss: 0.8605 - accuracy: 0.5876
113/450 [======>.......................] - ETA: 21s - loss: 0.8609 - accuracy: 0.5875
114/450 [======>.......................] - ETA: 20s - loss: 0.8607 - accuracy: 0.5876
115/450 [======>.......................] - ETA: 20s - loss: 0.8607 - accuracy: 0.5878
116/450 [======>.......................] - ETA: 20s - loss: 0.8603 - accuracy: 0.5882
117/450 [======>.......................] - ETA: 20s - loss: 0.8603 - accuracy: 0.5881
118/450 [======>.......................] - ETA: 20s - loss: 0.8601 - accuracy: 0.5884
119/450 [======>.......................] - ETA: 20s - loss: 0.8604 - accuracy: 0.5883
120/450 [=======>......................] - ETA: 20s - loss: 0.8608 - accuracy: 0.5880
121/450 [=======>......................] - ETA: 20s - loss: 0.8606 - accuracy: 0.5880
122/450 [=======>......................] - ETA: 20s - loss: 0.8608 - accuracy: 0.5882
123/450 [=======>......................] - ETA: 20s - loss: 0.8609 - accuracy: 0.5883
124/450 [=======>......................] - ETA: 20s - loss: 0.8609 - accuracy: 0.5881
125/450 [=======>......................] - ETA: 20s - loss: 0.8610 - accuracy: 0.5882
126/450 [=======>......................] - ETA: 20s - loss: 0.8609 - accuracy: 0.5880
127/450 [=======>......................] - ETA: 20s - loss: 0.8613 - accuracy: 0.5876
128/450 [=======>......................] - ETA: 20s - loss: 0.8611 - accuracy: 0.5878
129/450 [=======>......................] - ETA: 20s - loss: 0.8611 - accuracy: 0.5880
130/450 [=======>......................] - ETA: 19s - loss: 0.8613 - accuracy: 0.5879
131/450 [=======>......................] - ETA: 19s - loss: 0.8618 - accuracy: 0.5876
132/450 [=======>......................] - ETA: 19s - loss: 0.8621 - accuracy: 0.5872
133/450 [=======>......................] - ETA: 19s - loss: 0.8619 - accuracy: 0.5875
134/450 [=======>......................] - ETA: 19s - loss: 0.8622 - accuracy: 0.5871
135/450 [========>.....................] - ETA: 19s - loss: 0.8621 - accuracy: 0.5872
136/450 [========>.....................] - ETA: 19s - loss: 0.8625 - accuracy: 0.5868
137/450 [========>.....................] - ETA: 19s - loss: 0.8625 - accuracy: 0.5868
138/450 [========>.....................] - ETA: 19s - loss: 0.8631 - accuracy: 0.5865
139/450 [========>.....................] - ETA: 19s - loss: 0.8630 - accuracy: 0.5868
140/450 [========>.....................] - ETA: 19s - loss: 0.8630 - accuracy: 0.5868
141/450 [========>.....................] - ETA: 19s - loss: 0.8630 - accuracy: 0.5869
142/450 [========>.....................] - ETA: 19s - loss: 0.8632 - accuracy: 0.5868
143/450 [========>.....................] - ETA: 19s - loss: 0.8636 - accuracy: 0.5866
144/450 [========>.....................] - ETA: 19s - loss: 0.8637 - accuracy: 0.5866
145/450 [========>.....................] - ETA: 19s - loss: 0.8637 - accuracy: 0.5865
146/450 [========>.....................] - ETA: 18s - loss: 0.8634 - accuracy: 0.5866
147/450 [========>.....................] - ETA: 18s - loss: 0.8638 - accuracy: 0.5863
148/450 [========>.....................] - ETA: 18s - loss: 0.8636 - accuracy: 0.5864
149/450 [========>.....................] - ETA: 18s - loss: 0.8630 - accuracy: 0.5867
150/450 [=========>....................] - ETA: 18s - loss: 0.8630 - accuracy: 0.5867
151/450 [=========>....................] - ETA: 18s - loss: 0.8624 - accuracy: 0.5868
152/450 [=========>....................] - ETA: 18s - loss: 0.8627 - accuracy: 0.5870
153/450 [=========>....................] - ETA: 18s - loss: 0.8623 - accuracy: 0.5871
154/450 [=========>....................] - ETA: 18s - loss: 0.8620 - accuracy: 0.5872
155/450 [=========>....................] - ETA: 18s - loss: 0.8623 - accuracy: 0.5870
156/450 [=========>....................] - ETA: 18s - loss: 0.8625 - accuracy: 0.5869
157/450 [=========>....................] - ETA: 18s - loss: 0.8624 - accuracy: 0.5869
158/450 [=========>....................] - ETA: 18s - loss: 0.8624 - accuracy: 0.5869
159/450 [=========>....................] - ETA: 18s - loss: 0.8624 - accuracy: 0.5869
160/450 [=========>....................] - ETA: 18s - loss: 0.8625 - accuracy: 0.5869
161/450 [=========>....................] - ETA: 18s - loss: 0.8626 - accuracy: 0.5869
162/450 [=========>....................] - ETA: 17s - loss: 0.8626 - accuracy: 0.5869
163/450 [=========>....................] - ETA: 17s - loss: 0.8628 - accuracy: 0.5868
164/450 [=========>....................] - ETA: 17s - loss: 0.8627 - accuracy: 0.5869
165/450 [==========>...................] - ETA: 17s - loss: 0.8627 - accuracy: 0.5869
166/450 [==========>...................] - ETA: 17s - loss: 0.8629 - accuracy: 0.5868
167/450 [==========>...................] - ETA: 17s - loss: 0.8630 - accuracy: 0.5867
168/450 [==========>...................] - ETA: 17s - loss: 0.8628 - accuracy: 0.5868
169/450 [==========>...................] - ETA: 17s - loss: 0.8629 - accuracy: 0.5868
170/450 [==========>...................] - ETA: 17s - loss: 0.8628 - accuracy: 0.5868
171/450 [==========>...................] - ETA: 17s - loss: 0.8624 - accuracy: 0.5869
172/450 [==========>...................] - ETA: 17s - loss: 0.8626 - accuracy: 0.5870
173/450 [==========>...................] - ETA: 17s - loss: 0.8626 - accuracy: 0.5871
174/450 [==========>...................] - ETA: 17s - loss: 0.8625 - accuracy: 0.5872
175/450 [==========>...................] - ETA: 17s - loss: 0.8622 - accuracy: 0.5872
176/450 [==========>...................] - ETA: 17s - loss: 0.8623 - accuracy: 0.5871
177/450 [==========>...................] - ETA: 17s - loss: 0.8626 - accuracy: 0.5868
178/450 [==========>...................] - ETA: 16s - loss: 0.8624 - accuracy: 0.5869
179/450 [==========>...................] - ETA: 16s - loss: 0.8625 - accuracy: 0.5869
180/450 [===========>..................] - ETA: 16s - loss: 0.8628 - accuracy: 0.5867
181/450 [===========>..................] - ETA: 16s - loss: 0.8625 - accuracy: 0.5870
182/450 [===========>..................] - ETA: 16s - loss: 0.8626 - accuracy: 0.5867
183/450 [===========>..................] - ETA: 16s - loss: 0.8624 - accuracy: 0.5867
184/450 [===========>..................] - ETA: 16s - loss: 0.8624 - accuracy: 0.5868
185/450 [===========>..................] - ETA: 16s - loss: 0.8625 - accuracy: 0.5867
186/450 [===========>..................] - ETA: 16s - loss: 0.8626 - accuracy: 0.5866
187/450 [===========>..................] - ETA: 16s - loss: 0.8627 - accuracy: 0.5866
188/450 [===========>..................] - ETA: 16s - loss: 0.8626 - accuracy: 0.5867
189/450 [===========>..................] - ETA: 16s - loss: 0.8626 - accuracy: 0.5867
190/450 [===========>..................] - ETA: 16s - loss: 0.8630 - accuracy: 0.5864
191/450 [===========>..................] - ETA: 16s - loss: 0.8628 - accuracy: 0.5865
192/450 [===========>..................] - ETA: 16s - loss: 0.8630 - accuracy: 0.5863
193/450 [===========>..................] - ETA: 16s - loss: 0.8629 - accuracy: 0.5865
194/450 [===========>..................] - ETA: 15s - loss: 0.8629 - accuracy: 0.5866
195/450 [============>.................] - ETA: 15s - loss: 0.8629 - accuracy: 0.5866
196/450 [============>.................] - ETA: 15s - loss: 0.8629 - accuracy: 0.5867
197/450 [============>.................] - ETA: 15s - loss: 0.8627 - accuracy: 0.5870
198/450 [============>.................] - ETA: 15s - loss: 0.8628 - accuracy: 0.5868
199/450 [============>.................] - ETA: 15s - loss: 0.8627 - accuracy: 0.5865
200/450 [============>.................] - ETA: 15s - loss: 0.8629 - accuracy: 0.5864
201/450 [============>.................] - ETA: 15s - loss: 0.8626 - accuracy: 0.5867
202/450 [============>.................] - ETA: 15s - loss: 0.8626 - accuracy: 0.5867
203/450 [============>.................] - ETA: 15s - loss: 0.8625 - accuracy: 0.5867
204/450 [============>.................] - ETA: 15s - loss: 0.8627 - accuracy: 0.5867
205/450 [============>.................] - ETA: 15s - loss: 0.8627 - accuracy: 0.5867
206/450 [============>.................] - ETA: 15s - loss: 0.8629 - accuracy: 0.5868
207/450 [============>.................] - ETA: 15s - loss: 0.8630 - accuracy: 0.5869
208/450 [============>.................] - ETA: 15s - loss: 0.8631 - accuracy: 0.5868
209/450 [============>.................] - ETA: 15s - loss: 0.8630 - accuracy: 0.5868
210/450 [=============>................] - ETA: 14s - loss: 0.8633 - accuracy: 0.5866
211/450 [=============>................] - ETA: 14s - loss: 0.8634 - accuracy: 0.5866
212/450 [=============>................] - ETA: 14s - loss: 0.8637 - accuracy: 0.5863
213/450 [=============>................] - ETA: 14s - loss: 0.8636 - accuracy: 0.5864
214/450 [=============>................] - ETA: 14s - loss: 0.8633 - accuracy: 0.5865
215/450 [=============>................] - ETA: 14s - loss: 0.8635 - accuracy: 0.5864
216/450 [=============>................] - ETA: 14s - loss: 0.8635 - accuracy: 0.5865
217/450 [=============>................] - ETA: 14s - loss: 0.8636 - accuracy: 0.5863
218/450 [=============>................] - ETA: 14s - loss: 0.8637 - accuracy: 0.5861
219/450 [=============>................] - ETA: 14s - loss: 0.8636 - accuracy: 0.5863
220/450 [=============>................] - ETA: 14s - loss: 0.8636 - accuracy: 0.5864
221/450 [=============>................] - ETA: 14s - loss: 0.8635 - accuracy: 0.5863
222/450 [=============>................] - ETA: 14s - loss: 0.8636 - accuracy: 0.5864
223/450 [=============>................] - ETA: 14s - loss: 0.8634 - accuracy: 0.5863
224/450 [=============>................] - ETA: 14s - loss: 0.8635 - accuracy: 0.5864
225/450 [==============>...............] - ETA: 14s - loss: 0.8636 - accuracy: 0.5864
226/450 [==============>...............] - ETA: 13s - loss: 0.8638 - accuracy: 0.5862
227/450 [==============>...............] - ETA: 13s - loss: 0.8637 - accuracy: 0.5863
228/450 [==============>...............] - ETA: 13s - loss: 0.8635 - accuracy: 0.5865
229/450 [==============>...............] - ETA: 13s - loss: 0.8634 - accuracy: 0.5866
230/450 [==============>...............] - ETA: 13s - loss: 0.8636 - accuracy: 0.5865
231/450 [==============>...............] - ETA: 13s - loss: 0.8638 - accuracy: 0.5864
232/450 [==============>...............] - ETA: 13s - loss: 0.8640 - accuracy: 0.5864
233/450 [==============>...............] - ETA: 13s - loss: 0.8637 - accuracy: 0.5867
234/450 [==============>...............] - ETA: 13s - loss: 0.8637 - accuracy: 0.5867
235/450 [==============>...............] - ETA: 13s - loss: 0.8637 - accuracy: 0.5867
236/450 [==============>...............] - ETA: 13s - loss: 0.8638 - accuracy: 0.5866
237/450 [==============>...............] - ETA: 13s - loss: 0.8639 - accuracy: 0.5866
238/450 [==============>...............] - ETA: 13s - loss: 0.8636 - accuracy: 0.5867
239/450 [==============>...............] - ETA: 13s - loss: 0.8636 - accuracy: 0.5867
240/450 [===============>..............] - ETA: 13s - loss: 0.8640 - accuracy: 0.5864
241/450 [===============>..............] - ETA: 13s - loss: 0.8640 - accuracy: 0.5864
242/450 [===============>..............] - ETA: 12s - loss: 0.8638 - accuracy: 0.5865
243/450 [===============>..............] - ETA: 12s - loss: 0.8639 - accuracy: 0.5866
244/450 [===============>..............] - ETA: 12s - loss: 0.8640 - accuracy: 0.5866
245/450 [===============>..............] - ETA: 12s - loss: 0.8642 - accuracy: 0.5865
246/450 [===============>..............] - ETA: 12s - loss: 0.8642 - accuracy: 0.5864
247/450 [===============>..............] - ETA: 12s - loss: 0.8642 - accuracy: 0.5864
248/450 [===============>..............] - ETA: 12s - loss: 0.8644 - accuracy: 0.5862
249/450 [===============>..............] - ETA: 12s - loss: 0.8646 - accuracy: 0.5861
250/450 [===============>..............] - ETA: 12s - loss: 0.8647 - accuracy: 0.5860
251/450 [===============>..............] - ETA: 12s - loss: 0.8647 - accuracy: 0.5858
252/450 [===============>..............] - ETA: 12s - loss: 0.8649 - accuracy: 0.5858
253/450 [===============>..............] - ETA: 12s - loss: 0.8651 - accuracy: 0.5857
254/450 [===============>..............] - ETA: 12s - loss: 0.8652 - accuracy: 0.5856
255/450 [================>.............] - ETA: 12s - loss: 0.8653 - accuracy: 0.5856
256/450 [================>.............] - ETA: 12s - loss: 0.8653 - accuracy: 0.5855
257/450 [================>.............] - ETA: 12s - loss: 0.8653 - accuracy: 0.5856
258/450 [================>.............] - ETA: 11s - loss: 0.8652 - accuracy: 0.5856
259/450 [================>.............] - ETA: 11s - loss: 0.8652 - accuracy: 0.5857
260/450 [================>.............] - ETA: 11s - loss: 0.8651 - accuracy: 0.5857
261/450 [================>.............] - ETA: 11s - loss: 0.8652 - accuracy: 0.5858
262/450 [================>.............] - ETA: 11s - loss: 0.8654 - accuracy: 0.5857
263/450 [================>.............] - ETA: 11s - loss: 0.8655 - accuracy: 0.5857
264/450 [================>.............] - ETA: 11s - loss: 0.8657 - accuracy: 0.5857
265/450 [================>.............] - ETA: 11s - loss: 0.8657 - accuracy: 0.5857
266/450 [================>.............] - ETA: 11s - loss: 0.8656 - accuracy: 0.5856
267/450 [================>.............] - ETA: 11s - loss: 0.8656 - accuracy: 0.5855
268/450 [================>.............] - ETA: 11s - loss: 0.8655 - accuracy: 0.5856
269/450 [================>.............] - ETA: 11s - loss: 0.8653 - accuracy: 0.5858
270/450 [=================>............] - ETA: 11s - loss: 0.8653 - accuracy: 0.5858
271/450 [=================>............] - ETA: 11s - loss: 0.8650 - accuracy: 0.5859
272/450 [=================>............] - ETA: 11s - loss: 0.8652 - accuracy: 0.5859
273/450 [=================>............] - ETA: 11s - loss: 0.8650 - accuracy: 0.5859
274/450 [=================>............] - ETA: 10s - loss: 0.8652 - accuracy: 0.5858
275/450 [=================>............] - ETA: 10s - loss: 0.8654 - accuracy: 0.5858
276/450 [=================>............] - ETA: 10s - loss: 0.8654 - accuracy: 0.5858
277/450 [=================>............] - ETA: 10s - loss: 0.8651 - accuracy: 0.5859
278/450 [=================>............] - ETA: 10s - loss: 0.8652 - accuracy: 0.5859
279/450 [=================>............] - ETA: 10s - loss: 0.8652 - accuracy: 0.5859
280/450 [=================>............] - ETA: 10s - loss: 0.8652 - accuracy: 0.5859
281/450 [=================>............] - ETA: 10s - loss: 0.8652 - accuracy: 0.5859
282/450 [=================>............] - ETA: 10s - loss: 0.8654 - accuracy: 0.5859
283/450 [=================>............] - ETA: 10s - loss: 0.8654 - accuracy: 0.5859
284/450 [=================>............] - ETA: 10s - loss: 0.8654 - accuracy: 0.5859
285/450 [==================>...........] - ETA: 10s - loss: 0.8653 - accuracy: 0.5861
286/450 [==================>...........] - ETA: 10s - loss: 0.8654 - accuracy: 0.5859
287/450 [==================>...........] - ETA: 10s - loss: 0.8654 - accuracy: 0.5860
288/450 [==================>...........] - ETA: 10s - loss: 0.8652 - accuracy: 0.5862
289/450 [==================>...........] - ETA: 10s - loss: 0.8652 - accuracy: 0.5863
290/450 [==================>...........] - ETA: 9s - loss: 0.8652 - accuracy: 0.5863 
291/450 [==================>...........] - ETA: 9s - loss: 0.8654 - accuracy: 0.5862
292/450 [==================>...........] - ETA: 9s - loss: 0.8655 - accuracy: 0.5862
293/450 [==================>...........] - ETA: 9s - loss: 0.8655 - accuracy: 0.5862
294/450 [==================>...........] - ETA: 9s - loss: 0.8657 - accuracy: 0.5861
295/450 [==================>...........] - ETA: 9s - loss: 0.8658 - accuracy: 0.5860
296/450 [==================>...........] - ETA: 9s - loss: 0.8657 - accuracy: 0.5860
297/450 [==================>...........] - ETA: 9s - loss: 0.8659 - accuracy: 0.5859
298/450 [==================>...........] - ETA: 9s - loss: 0.8658 - accuracy: 0.5859
299/450 [==================>...........] - ETA: 9s - loss: 0.8660 - accuracy: 0.5858
300/450 [===================>..........] - ETA: 9s - loss: 0.8663 - accuracy: 0.5856
301/450 [===================>..........] - ETA: 9s - loss: 0.8662 - accuracy: 0.5857
302/450 [===================>..........] - ETA: 9s - loss: 0.8663 - accuracy: 0.5857
303/450 [===================>..........] - ETA: 9s - loss: 0.8664 - accuracy: 0.5855
304/450 [===================>..........] - ETA: 9s - loss: 0.8663 - accuracy: 0.5855
305/450 [===================>..........] - ETA: 9s - loss: 0.8665 - accuracy: 0.5854
306/450 [===================>..........] - ETA: 8s - loss: 0.8666 - accuracy: 0.5854
307/450 [===================>..........] - ETA: 8s - loss: 0.8665 - accuracy: 0.5855
308/450 [===================>..........] - ETA: 8s - loss: 0.8667 - accuracy: 0.5854
309/450 [===================>..........] - ETA: 8s - loss: 0.8666 - accuracy: 0.5854
310/450 [===================>..........] - ETA: 8s - loss: 0.8665 - accuracy: 0.5854
311/450 [===================>..........] - ETA: 8s - loss: 0.8663 - accuracy: 0.5855
312/450 [===================>..........] - ETA: 8s - loss: 0.8664 - accuracy: 0.5854
313/450 [===================>..........] - ETA: 8s - loss: 0.8665 - accuracy: 0.5853
314/450 [===================>..........] - ETA: 8s - loss: 0.8665 - accuracy: 0.5852
315/450 [====================>.........] - ETA: 8s - loss: 0.8666 - accuracy: 0.5852
316/450 [====================>.........] - ETA: 8s - loss: 0.8666 - accuracy: 0.5852
317/450 [====================>.........] - ETA: 8s - loss: 0.8665 - accuracy: 0.5854
318/450 [====================>.........] - ETA: 8s - loss: 0.8665 - accuracy: 0.5853
319/450 [====================>.........] - ETA: 8s - loss: 0.8664 - accuracy: 0.5853
320/450 [====================>.........] - ETA: 8s - loss: 0.8663 - accuracy: 0.5853
321/450 [====================>.........] - ETA: 8s - loss: 0.8664 - accuracy: 0.5852
322/450 [====================>.........] - ETA: 7s - loss: 0.8664 - accuracy: 0.5851
323/450 [====================>.........] - ETA: 7s - loss: 0.8665 - accuracy: 0.5850
324/450 [====================>.........] - ETA: 7s - loss: 0.8665 - accuracy: 0.5850
325/450 [====================>.........] - ETA: 7s - loss: 0.8666 - accuracy: 0.5850
326/450 [====================>.........] - ETA: 7s - loss: 0.8666 - accuracy: 0.5850
327/450 [====================>.........] - ETA: 7s - loss: 0.8668 - accuracy: 0.5849
328/450 [====================>.........] - ETA: 7s - loss: 0.8668 - accuracy: 0.5848
329/450 [====================>.........] - ETA: 7s - loss: 0.8667 - accuracy: 0.5847
330/450 [=====================>........] - ETA: 7s - loss: 0.8668 - accuracy: 0.5846
331/450 [=====================>........] - ETA: 7s - loss: 0.8667 - accuracy: 0.5848
332/450 [=====================>........] - ETA: 7s - loss: 0.8665 - accuracy: 0.5849
333/450 [=====================>........] - ETA: 7s - loss: 0.8665 - accuracy: 0.5848
334/450 [=====================>........] - ETA: 7s - loss: 0.8668 - accuracy: 0.5847
335/450 [=====================>........] - ETA: 7s - loss: 0.8668 - accuracy: 0.5847
336/450 [=====================>........] - ETA: 7s - loss: 0.8668 - accuracy: 0.5846
337/450 [=====================>........] - ETA: 7s - loss: 0.8668 - accuracy: 0.5846
338/450 [=====================>........] - ETA: 6s - loss: 0.8669 - accuracy: 0.5846
339/450 [=====================>........] - ETA: 6s - loss: 0.8668 - accuracy: 0.5846
340/450 [=====================>........] - ETA: 6s - loss: 0.8667 - accuracy: 0.5846
341/450 [=====================>........] - ETA: 6s - loss: 0.8666 - accuracy: 0.5846
342/450 [=====================>........] - ETA: 6s - loss: 0.8666 - accuracy: 0.5846
343/450 [=====================>........] - ETA: 6s - loss: 0.8664 - accuracy: 0.5846
344/450 [=====================>........] - ETA: 6s - loss: 0.8663 - accuracy: 0.5847
345/450 [======================>.......] - ETA: 6s - loss: 0.8667 - accuracy: 0.5844
346/450 [======================>.......] - ETA: 6s - loss: 0.8666 - accuracy: 0.5844
347/450 [======================>.......] - ETA: 6s - loss: 0.8665 - accuracy: 0.5845
348/450 [======================>.......] - ETA: 6s - loss: 0.8666 - accuracy: 0.5845
349/450 [======================>.......] - ETA: 6s - loss: 0.8666 - accuracy: 0.5845
350/450 [======================>.......] - ETA: 6s - loss: 0.8666 - accuracy: 0.5845
351/450 [======================>.......] - ETA: 6s - loss: 0.8665 - accuracy: 0.5845
352/450 [======================>.......] - ETA: 6s - loss: 0.8665 - accuracy: 0.5846
353/450 [======================>.......] - ETA: 6s - loss: 0.8665 - accuracy: 0.5846
354/450 [======================>.......] - ETA: 5s - loss: 0.8665 - accuracy: 0.5846
355/450 [======================>.......] - ETA: 5s - loss: 0.8665 - accuracy: 0.5846
356/450 [======================>.......] - ETA: 5s - loss: 0.8664 - accuracy: 0.5845
357/450 [======================>.......] - ETA: 5s - loss: 0.8664 - accuracy: 0.5845
358/450 [======================>.......] - ETA: 5s - loss: 0.8663 - accuracy: 0.5844
359/450 [======================>.......] - ETA: 5s - loss: 0.8663 - accuracy: 0.5844
360/450 [=======================>......] - ETA: 5s - loss: 0.8661 - accuracy: 0.5845
361/450 [=======================>......] - ETA: 5s - loss: 0.8661 - accuracy: 0.5844
362/450 [=======================>......] - ETA: 5s - loss: 0.8661 - accuracy: 0.5845
363/450 [=======================>......] - ETA: 5s - loss: 0.8663 - accuracy: 0.5845
364/450 [=======================>......] - ETA: 5s - loss: 0.8666 - accuracy: 0.5844
365/450 [=======================>......] - ETA: 5s - loss: 0.8665 - accuracy: 0.5844
366/450 [=======================>......] - ETA: 5s - loss: 0.8665 - accuracy: 0.5845
367/450 [=======================>......] - ETA: 5s - loss: 0.8664 - accuracy: 0.5845
368/450 [=======================>......] - ETA: 5s - loss: 0.8664 - accuracy: 0.5845
369/450 [=======================>......] - ETA: 5s - loss: 0.8663 - accuracy: 0.5844
370/450 [=======================>......] - ETA: 4s - loss: 0.8663 - accuracy: 0.5845
371/450 [=======================>......] - ETA: 4s - loss: 0.8663 - accuracy: 0.5845
372/450 [=======================>......] - ETA: 4s - loss: 0.8662 - accuracy: 0.5845
373/450 [=======================>......] - ETA: 4s - loss: 0.8661 - accuracy: 0.5845
374/450 [=======================>......] - ETA: 4s - loss: 0.8659 - accuracy: 0.5846
375/450 [========================>.....] - ETA: 4s - loss: 0.8658 - accuracy: 0.5846
